% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15753'

% Abuse contact for 'AS15753' is 'hostmaster@bp.com'

aut-num:        AS15753
as-name:        BP-US-2
org:            ORG-BIL32-RIPE
import:         from AS2828 accept ANY
export:         to AS2828 announce AS-BPUS
admin-c:        BH2470-RIPE
tech-c:         BH2470-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BP-IP-MNT
created:        2002-02-11T13:22:45Z
last-modified:  2017-11-15T09:14:40Z
source:         RIPE

organisation:   ORG-BIL32-RIPE
org-name:       BP International Ltd
country:        GB
org-type:       LIR
address:        201 Helios Way
address:        77079
address:        Houston, TX
address:        UNITED STATES
phone:          +18327873836
fax-no:         +12813668673
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BP-IP-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BP-IP-MNT
abuse-c:        BP5070-RIPE
created:        2013-10-10T08:11:24Z
last-modified:  2020-12-16T13:34:44Z
source:         RIPE # Filtered
admin-c:        SB19285-RIPE

role:           BP Hostmaster
address:        201 Helios Way, Houston, Tx, 77079, USA
admin-c:        SG19107-RIPE
admin-c:        SS31564-RIPE
admin-c:        SS31564-RIPE
admin-c:        SG19107-RIPE
nic-hdl:        BH2470-RIPE
mnt-by:         BP-IP-MNT
created:        2011-07-15T12:51:43Z
last-modified:  2023-10-26T02:43:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          129.230.184.0/23
origin:         AS15753
descr:          CH3
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T12:48:46Z
last-modified:  2025-08-20T12:52:28Z
source:         ARIN
rpki-ov-state:  valid

route:          129.230.186.0/23
origin:         AS15753
descr:          DA7
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T12:49:27Z
last-modified:  2025-08-20T12:52:28Z
source:         ARIN
rpki-ov-state:  valid

route:          129.230.188.0/23
origin:         AS15753
descr:          CH3
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T12:50:08Z
last-modified:  2025-08-20T12:52:28Z
source:         ARIN
rpki-ov-state:  valid

route:          129.230.190.0/23
origin:         AS15753
descr:          DA7
admin-c:        BGNS-ARIN
tech-c:         BGNS-ARIN
mnt-by:         MNT-BPAMER
remarks:        This object is automatically managed by ARIN
created:        2025-08-20T12:50:28Z
last-modified:  2025-08-20T12:52:28Z
source:         ARIN
rpki-ov-state:  valid

route:          129.230.228.0/24
origin:         AS15753
mnt-by:         MNT-BPAMER
descr:          EX DA7
                BP Network Operations
                201 Helios Way
                Houston TX 77079
                United States
tech-c:         BGNS-ARIN
admin-c:        BGNS-ARIN
source:         ARIN
created:        2020-10-16T03:30:22Z
last-modified:  2020-10-16T03:30:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.229.0/24
origin:         AS15753
mnt-by:         MNT-BPAMER
descr:          201 Helios Way
                Houston TX 77079
                United States
tech-c:         BGNS-ARIN
admin-c:        BGNS-ARIN
source:         ARIN
created:        2020-10-17T15:37:06Z
last-modified:  2020-10-17T15:37:06Z
