
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7025
ASName:         AMLIBS
ASHandle:       AS7025
RegDate:        1996-07-30
Updated:        1996-07-30    
Ref:            https://rdap.arin.net/registry/autnum/7025


OrgName:        Ameritech Library Services
OrgId:          ALS-6
Address:        400 Dynix Drive
City:           Provo
StateProv:      UT
PostalCode:     84604
Country:        US
RegDate:        1995-06-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ALS-6


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: DS3240-ARIN
RTechName:   Stilson, Dell 
RTechPhone:  +1-801-223-5681 
RTechEmail:  dest@us.dynix.com
RTechRef:    https://rdap.arin.net/registry/entity/DS3240-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


