
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14931
ASName:         STA-AS
ASHandle:       AS14931
RegDate:        2000-02-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14931


OrgName:        The St. Paul Travelers Companies, Inc.
OrgId:          SPTC-3
Address:        385 Washington Street
Address:        Mail Code 515A
City:           Saint Paul
StateProv:      MN
PostalCode:     55102
Country:        US
RegDate:        2004-09-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SPTC-3


OrgTechHandle: ITA5-ARIN
OrgTechName:   Internicadmin - Tech ARIN
OrgTechPhone:  +1-860-277-0111 
OrgTechEmail:  internicadmin@travelers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITA5-ARIN

OrgAbuseHandle: ITA5-ARIN
OrgAbuseName:   Internicadmin - Tech ARIN
OrgAbusePhone:  +1-860-277-0111 
OrgAbuseEmail:  internicadmin@travelers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITA5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.202.200.0/24
descr:          The St. Paul Travelers Companies, Inc.
descr:          385 Washington Street Mail Code 515A
descr:          Saint Paul, MN 55102
descr:          US
origin:         AS14931
mnt-by:         MNT-SPTC-3
changed:        internicadmin@stpaul.com 20140827
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.202.201.0/24
descr:          The St. Paul Travelers Companies, Inc.
descr:          385 Washington Street Mail Code 515A
descr:          Saint Paul, MN 55102
descr:          US
origin:         AS14931
mnt-by:         MNT-SPTC-3
changed:        internicadmin@stpaul.com 20130212
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.202.203.0/24
descr:          The St. Paul Travelers Companies, Inc.
descr:          385 Washington Street Mail Code 515A
descr:          Saint Paul, MN 55102
descr:          US
origin:         AS14931
mnt-by:         MNT-SPTC-3
changed:        internicadmin@stpaul.com 20130212
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.202.208.0/23
descr:          The St. Paul Travelers Companies, Inc.
descr:          385 Washington Street Mail Code 515A
descr:          Saint Paul, MN 55102
descr:          US
origin:         AS14931
mnt-by:         MNT-SPTC-3
changed:        internicadmin@stpaul.com 20140827
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.202.208.0/24
descr:          The St. Paul Travelers Companies, Inc.
descr:          385 Washington Street Mail Code 515A
descr:          Saint Paul, MN 55102
descr:          US
origin:         AS14931
mnt-by:         MNT-SPTC-3
changed:        internicadmin@stpaul.com 20130212
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.202.209.0/24
descr:          The St. Paul Travelers Companies, Inc.
descr:          385 Washington Street Mail Code 515A
descr:          Saint Paul, MN 55102
descr:          US
origin:         AS14931
mnt-by:         MNT-SPTC-3
changed:        internicadmin@stpaul.com 20130212
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.202.210.0/23
descr:          The St. Paul Travelers Companies, Inc.
descr:          385 Washington Street Mail Code 515A
descr:          Saint Paul, MN 55102
descr:          US
origin:         AS14931
mnt-by:         MNT-SPTC-3
changed:        internicadmin@stpaul.com 20140827
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.202.210.0/24
descr:          The St. Paul Travelers Companies, Inc.
descr:          385 Washington Street Mail Code 515A
descr:          Saint Paul, MN 55102
descr:          US
origin:         AS14931
mnt-by:         MNT-SPTC-3
changed:        internicadmin@stpaul.com 20130212
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.202.211.0/24
descr:          The St. Paul Travelers Companies, Inc.
descr:          385 Washington Street Mail Code 515A
descr:          Saint Paul, MN 55102
descr:          US
origin:         AS14931
mnt-by:         MNT-SPTC-3
changed:        internicadmin@stpaul.com 20130212
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


