
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19446
ASName:         3ZCANADA-01
ASHandle:       AS19446
RegDate:        2024-02-14
Updated:        2024-02-14    
Ref:            https://rdap.arin.net/registry/autnum/19446


OrgName:        3Z Canada
OrgId:          MS-1799
Address:        718-151 Front Street West
City:           Toronto
StateProv:      ON
PostalCode:     M5J 2N1
Country:        CA
RegDate:        2022-08-26
Updated:        2022-09-14
Comment:        https://www.3zcanada.ca
Ref:            https://rdap.arin.net/registry/entity/MS-1799


OrgDNSHandle: ZSUPP-ARIN
OrgDNSName:   3Z Support
OrgDNSPhone:  +1-833-399-9901 
OrgDNSEmail:  support@3zcanada.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/ZSUPP-ARIN

OrgTechHandle: ZSUPP-ARIN
OrgTechName:   3Z Support
OrgTechPhone:  +1-833-399-9901 
OrgTechEmail:  support@3zcanada.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ZSUPP-ARIN

OrgRoutingHandle: ZSUPP-ARIN
OrgRoutingName:   3Z Support
OrgRoutingPhone:  +1-833-399-9901 
OrgRoutingEmail:  support@3zcanada.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ZSUPP-ARIN

OrgAbuseHandle: ZSUPP-ARIN
OrgAbuseName:   3Z Support
OrgAbusePhone:  +1-833-399-9901 
OrgAbuseEmail:  support@3zcanada.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZSUPP-ARIN

OrgNOCHandle: ZSUPP-ARIN
OrgNOCName:   3Z Support
OrgNOCPhone:  +1-833-399-9901 
OrgNOCEmail:  support@3zcanada.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZSUPP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.78.46.0/24
origin:         AS19446
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-07T22:18:18Z
rpki-ov-state:  valid

route:          66.78.46.0/24
origin:         AS19446
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:28:50Z
last-modified:  2025-01-07T15:28:50Z
source:         ARIN
rpki-ov-state:  valid

route:          67.227.24.0/24
origin:         AS19446
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:35:33Z
last-modified:  2025-01-07T14:35:33Z
source:         ARIN
rpki-ov-state:  valid

route:          67.227.24.0/24
origin:         AS19446
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-07T22:18:22Z
rpki-ov-state:  valid

route:          67.227.25.0/24
origin:         AS19446
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-07T22:21:58Z
rpki-ov-state:  valid

route:          67.227.25.0/24
origin:         AS19446
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:54:00Z
last-modified:  2025-01-07T14:54:00Z
source:         ARIN
rpki-ov-state:  valid

route:          67.227.28.0/24
origin:         AS19446
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-07T22:18:26Z
rpki-ov-state:  valid

route:          67.227.28.0/24
origin:         AS19446
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:18:52Z
last-modified:  2025-01-07T15:18:52Z
source:         ARIN
rpki-ov-state:  valid

route:          67.227.29.0/24
origin:         AS19446
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:03:02Z
last-modified:  2025-01-07T15:03:02Z
source:         ARIN
rpki-ov-state:  valid

route:          67.227.29.0/24
origin:         AS19446
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-07T22:15:17Z
rpki-ov-state:  valid

route:          67.227.41.0/24
origin:         AS19446
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-07T22:19:39Z
rpki-ov-state:  valid

route:          67.227.41.0/24
origin:         AS19446
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:33:11Z
last-modified:  2025-01-07T15:33:11Z
source:         ARIN
rpki-ov-state:  valid

route:          67.227.79.0/24
origin:         AS19446
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:34:33Z
last-modified:  2025-01-07T15:34:33Z
source:         ARIN
rpki-ov-state:  valid

route:          67.227.79.0/24
origin:         AS19446
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-07T22:21:15Z
rpki-ov-state:  valid

route:          104.224.72.0/24
origin:         AS19446
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:48:33Z
last-modified:  2025-01-07T14:48:33Z
source:         ARIN
rpki-ov-state:  valid

route:          104.224.72.0/24
origin:         AS19446
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-07T22:20:21Z
rpki-ov-state:  valid

route:          104.224.73.0/24
origin:         AS19446
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-07T21:55:51Z
rpki-ov-state:  valid

route:          104.224.73.0/24
origin:         AS19446
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:38:12Z
last-modified:  2025-01-07T14:38:12Z
source:         ARIN
rpki-ov-state:  valid

route:          104.224.78.0/24
origin:         AS19446
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-07T22:17:19Z
rpki-ov-state:  valid

route:          104.224.78.0/24
origin:         AS19446
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:55:22Z
last-modified:  2025-01-07T15:55:22Z
source:         ARIN
rpki-ov-state:  valid

route:          140.99.237.0/24
origin:         AS19446
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-02-16T17:52:02Z
rpki-ov-state:  valid

route:          140.99.237.0/24
origin:         AS19446
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:44:14Z
last-modified:  2025-01-07T15:44:14Z
source:         ARIN
rpki-ov-state:  valid


