
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8122
ASName:         DQNAS
ASHandle:       AS8122
RegDate:        1997-04-17
Updated:        2024-01-18    
Ref:            https://rdap.arin.net/registry/autnum/8122


OrgName:        Duquesne University
OrgId:          DUQUES-Z
Address:        CTS
Address:        600 Forbes Avenue
City:           Pittsburgh
StateProv:      PA
PostalCode:     15282
Country:        US
RegDate:        2024-01-05
Updated:        2024-08-30
Ref:            https://rdap.arin.net/registry/entity/DUQUES-Z


OrgAbuseHandle: ABUSE8831-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-412-396-6203 
OrgAbuseEmail:  abuse@duq.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8831-ARIN

OrgTechHandle: NETWO2234-ARIN
OrgTechName:   Network Systems
OrgTechPhone:  +1-412-396-6203 
OrgTechEmail:  DUQ-ADMIN@duq.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2234-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          165.190.0.0/16
origin:         AS8122
descr:          Duquesne University
admin-c:        NETWO2234-ARIN
tech-c:         NETWO2234-ARIN
mnt-by:         MNT-DUQUES-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-16T02:55:43Z
last-modified:  2025-07-16T02:55:43Z
source:         ARIN
rpki-ov-state:  valid

route:          165.190.0.0/16
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS8122
remarks:        Proxy add for customer IPTV-DUQUESNE UNIVERSITY
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170331
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  valid

route:          192.88.240.0/24
descr:          Duquesne University
origin:         AS8122
notify:         radb-dist@3rox.net
remarks:        Proxy add to make this block work
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20240816
source:         RADB
last-modified:  2025-07-30T15:29:24Z
rpki-ov-state:  valid

route:          192.88.240.0/24
descr:          Duquesne University
origin:         AS8122
remarks:        Proxy add to make this block work
remarks:        This route object has been registered by Three Rivers
                Optical Exchange (3ROX) on behalf of one of its members.
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20240816
changed:        lambert@psc.edu 20241115
source:         ALTDB
rpki-ov-state:  valid

route:          192.88.240.0/24
origin:         AS8122
descr:          Duquesne University
admin-c:        NETWO2234-ARIN
tech-c:         NETWO2234-ARIN
mnt-by:         MNT-DUQUES-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-16T03:17:25Z
last-modified:  2025-07-16T03:17:25Z
source:         ARIN
rpki-ov-state:  valid

route:          192.135.79.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS8122
remarks:        Proxy add for customer IPTV-DUQUESNE UNIVERSITY
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170331
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  valid

route:          192.135.79.0/24
origin:         AS8122
descr:          Duquesne University
admin-c:        NETWO2234-ARIN
tech-c:         NETWO2234-ARIN
mnt-by:         MNT-DUQUES-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-16T02:58:28Z
last-modified:  2025-07-16T02:58:28Z
source:         ARIN
rpki-ov-state:  valid

route:          192.135.213.0/24
origin:         AS8122
descr:          Duquesne University
admin-c:        NETWO2234-ARIN
tech-c:         NETWO2234-ARIN
mnt-by:         MNT-DUQUES-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-26T18:05:56Z
last-modified:  2025-06-26T18:05:56Z
source:         ARIN
rpki-ov-state:  valid

route:          192.135.213.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS8122
remarks:        Proxy add for customer IPTV-DUQUESNE UNIVERSITY
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170331
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  valid


