% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17434'

% Abuse contact for 'AS17434' is 'comms-it@rba.gov.au'

aut-num:        AS17434
as-name:        RBA-AUS-AP
descr:          RESERVE BANK OF AUSTRALIA
descr:          65 MARTIN PLACE SYDNEY NSW
country:        AU
import:         from AS1221 action pref=10; accept ANY AND NOT AS38809
import:         from AS7474 action pref=10; accept ANY AND NOT AS1221
import:         from AS38809 action pref=10; accept ANY AND NOT AS1221
export:         to AS1221 announce AS17434
export:         to AS7474 announce AS17434
export:         to AS38809 announce AS17434
default:        to AS1221 action pref=5; networks ANY
default:        to AS7474 action pref=10; networks ANY
default:        to AS38809 action pref=15; networks ANY
remarks:        RESERVE BANK OF AUSTRALIA AS
org:            ORG-RBOA1-AP
admin-c:        NS628-AP
tech-c:         NS628-AP
abuse-c:        AR1136-AP
notify:         comms-it@rba.gov.au
mnt-lower:      MAINT-AU-RBA
mnt-routes:     MAINT-AU-RBA
mnt-by:         APNIC-HM
mnt-irt:        IRT-RBA-AU
last-modified:  2024-09-23T03:14:23Z
source:         APNIC

irt:            IRT-RBA-AU
address:        65 Martin Place
address:        Sydney NSW 2000
e-mail:         comms-it@rba.gov.au
abuse-mailbox:  comms-it@rba.gov.au
admin-c:        NS628-AP
tech-c:         NS628-AP
auth:           # Filtered
remarks:        comms-it@rba.gov.au was validated on 2025-06-25
mnt-by:         MAINT-AU-RBA
last-modified:  2025-06-25T22:31:10Z
source:         APNIC

organisation:   ORG-RBOA1-AP
org-name:       Reserve Bank of Australia
org-type:       LIR
country:        AU
address:        65 Martin Place
phone:          +61-2-9551-9526
fax-no:         +61-2-9551-8008
e-mail:         comms-it@rba.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:02Z
source:         APNIC

role:           ABUSE RBAAU
country:        ZZ
address:        65 Martin Place
address:        Sydney NSW 2000
phone:          +000000000
e-mail:         comms-it@rba.gov.au
admin-c:        NS628-AP
tech-c:         NS628-AP
nic-hdl:        AR1136-AP
remarks:        Generated from irt object IRT-RBA-AU
remarks:        comms-it@rba.gov.au was validated on 2025-06-25
abuse-mailbox:  comms-it@rba.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-25T22:31:35Z
source:         APNIC

person:         Network Services
address:        65 Martin Place
country:        AU
phone:          +61295519420
e-mail:         comms-it@rba.gov.au
nic-hdl:        NS628-AP
mnt-by:         MAINT-AU-RBA
last-modified:  2017-06-01T01:35:22Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.75.132.0/24
descr:          Prolexic Technologies, Inc
origin:         AS17434
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20170620  #09:32:00Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.75.133.0/24
descr:          Prolexic Technologies, Inc
origin:         AS17434
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        vnangine@akamai.com 20170620  #09:30:20Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.155.0/24
descr:          Akamai Technologies, Inc
origin:         AS17434
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250726 # 18:57 GMT
last-modified:  2025-07-26T18:57:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.156.0/24
descr:          Akamai Technologies, Inc
origin:         AS17434
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250726 # 18:57 GMT
last-modified:  2025-07-26T18:57:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.222.0/24
descr:          Akamai Technologies, Inc
origin:         AS17434
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20250726 # 18:57 GMT
last-modified:  2025-07-26T18:57:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.34.60.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17434
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
