
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14255
ASName:         AS-USD
ASHandle:       AS14255
RegDate:        2006-08-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14255


OrgName:        University of San Diego
OrgId:          USD-3
Address:        University of San Diego
Address:        Network and Systems Operations
Address:        Maher Hall 151
Address:        5998 Alcala Park
City:           San Diego
StateProv:      CA
PostalCode:     92110
Country:        US
RegDate:        1989-07-10
Updated:        2023-07-17
Ref:            https://rdap.arin.net/registry/entity/USD-3


OrgAbuseHandle: USDH-ARIN
OrgAbuseName:   University of San Diego Helpdesk
OrgAbusePhone:  +1-619-260-7900 
OrgAbuseEmail:  abuse@sandiego.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/USDH-ARIN

OrgTechHandle: FERNA590-ARIN
OrgTechName:   Fernandez, Cesar 
OrgTechPhone:  +1-619-260-7979 
OrgTechEmail:  cfernandez@sandiego.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/FERNA590-ARIN

OrgTechHandle: USDN-ARIN
OrgTechName:   University of San Diego NOC
OrgTechPhone:  +1-619-260-7900 
OrgTechEmail:  network@sandiego.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/USDN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.55.87.0/24
descr:          University of San Diego
origin:         AS14255
mnt-by:         MAINT-AS2150
changed:        darrell@cenic.org 20061027  #02:43:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.153.0/24
descr:          University of San Diego
origin:         AS14255
mnt-by:         MAINT-AS2150
changed:        darrell@cenic.org 20061027  #02:43:01(UTC)
changed:        darrell@cenic.org 20061030  #22:18:49(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.154.0/23
descr:          University of San Diego
origin:         AS14255
mnt-by:         MAINT-AS2150
changed:        darrell@cenic.org 20061027  #02:42:22(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.154.0/24
origin:         AS14255
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001595153
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.155.0/24
origin:         AS14255
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001595153
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.24.0/22
descr:          University of San Diego
origin:         AS14255
remarks:        Proxy Registered
mnt-by:         MAINT-AS2150
changed:        darrell@cenic.org 20061027  #02:41:10(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.25.0/24
origin:         AS14255
descr:          University of San Diego
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20241017 # 18:43 GMT
source:         RADB
last-modified:  2024-10-17T18:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.27.0/24
origin:         AS14255
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001595153
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


