% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18061'

% Abuse contact for 'AS18061' is 'abuse.apac@verizon.com'

aut-num:        AS18061
as-name:        WORLDCOM-INDIA
descr:          WorldCom Communications India
descr:          Commercial IP service provider in Asia Pacific
country:        IN
import:         from AS701 action pref=10; accept AS701
import:         from AS703 action pref=100; accept AS703
export:         to AS701 announce AS18061
export:         to AS703 announce AS18061
org:            ORG-VCIP1-AP
admin-c:        UI2-AP
tech-c:         UI2-AP
abuse-c:        AV293-AP
mnt-lower:      MAINT-DNS-UUNET
mnt-routes:     MAINT-DNS-UUNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-VERIZON-AU
last-modified:  2020-05-27T13:02:22Z
source:         APNIC

irt:            IRT-VERIZON-AU
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
e-mail:         abuse.apac@verizon.com
abuse-mailbox:  abuse.apac@verizon.com
admin-c:        UI2-AP
tech-c:         UI2-AP
auth:           # Filtered
remarks:        abuse.apac@verizon.com is invalid
mnt-by:         MAINT-DNS-UUNET
last-modified:  2025-08-22T22:43:57Z
source:         APNIC

organisation:   ORG-VCIP1-AP
org-name:       Verizon Communications India Private Limited
org-type:       LIR
country:        IN
address:        RADISSON COMMERCIAL PLAZA
address:        A WING, 3RD FLOOR
address:        NATIONAL HIGHWAY 8
phone:          +91-11-42818103
fax-no:         +65-6248-6501
e-mail:         stephen.r.middleton@verizon.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE VERIZONAU
country:        ZZ
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
phone:          +000000000
e-mail:         abuse.apac@verizon.com
admin-c:        UI2-AP
tech-c:         UI2-AP
nic-hdl:        AV293-AP
remarks:        Generated from irt object IRT-VERIZON-AU
remarks:        abuse.apac@verizon.com is invalid
abuse-mailbox:  abuse.apac@verizon.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:44:36Z
source:         APNIC

role:           UUNET-AU IPAdmins
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
country:        AU
phone:          +61-2-9434-5000
fax-no:         +61-2-9434-5888
e-mail:         abuse@hk.verizonbusiness.com
admin-c:        UI2-AP
tech-c:         UI2-AP
nic-hdl:        UI2-AP
remarks:        Admin emails: aspacsystemstac@au.mci.com
mnt-by:         MAINT-DNS-UUNET
last-modified:  2008-09-04T07:54:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


