% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17739'

% Abuse contact for 'AS17739' is 'zilong_wang@haplink.com.cn'

aut-num:        AS17739
as-name:        HAPLINK-CN-AP
descr:          Shanghai Telecom Haplink Network Co., Ltd
country:        CN
import:         from AS17621 action pref=100; accept ANY
import:         from AS4812 action pref=100; accept ANY
export:         to AS17621 announce AS17739
export:         to AS4812 announce AS17739
default:        to AS4812 action pref=100; networks ANY
remarks:        Http://www.haplink.com.cn
org:            ORG-STHN1-AP
admin-c:        WW135-AP
tech-c:         WW135-AP
abuse-c:        AH1141-AP
notify:         williams@haplink.com.cn
mnt-lower:      MAINT-CN-INTNET
mnt-routes:     MAINT-CN-INTNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-HAPLINK-CN
last-modified:  2021-01-11T00:28:56Z
source:         APNIC

irt:            IRT-HAPLINK-CN
address:        No.702 Guiping Road
address:        shanghai
address:        P.R.China
e-mail:         zilong_wang@haplink.com.cn
abuse-mailbox:  zilong_wang@haplink.com.cn
admin-c:        HZ15-AP
tech-c:         HZ15-AP
auth:           # Filtered
remarks:        zilong_wang@haplink.com.cn was validated on 2025-05-22
mnt-by:         MAINT-CN-INTNET
last-modified:  2025-05-22T08:19:38Z
source:         APNIC

organisation:   ORG-STHN1-AP
org-name:       Shanghai Telecom Haplink Network Co Ltd (Haplink)
org-type:       LIR
country:        CN
address:        No.702 Guiping Road
phone:          +86-21-6495-0202
fax-no:         +86-21-6495-0303
e-mail:         zilong_wang@haplink.com.cn
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE HAPLINKCN
country:        ZZ
address:        No.702 Guiping Road
address:        shanghai
address:        P.R.China
phone:          +000000000
e-mail:         zilong_wang@haplink.com.cn
admin-c:        HZ15-AP
tech-c:         HZ15-AP
nic-hdl:        AH1141-AP
remarks:        Generated from irt object IRT-HAPLINK-CN
remarks:        zilong_wang@haplink.com.cn was validated on 2025-05-22
abuse-mailbox:  zilong_wang@haplink.com.cn
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-22T08:20:17Z
source:         APNIC

person:         williams wang
address:        Floor 16,NO. 900 yishan road
country:        CN
phone:          +86-21-64950202-115
fax-no:         +86-21-64950909
e-mail:         nsmaster@intnet.com.cn
nic-hdl:        WW135-AP
mnt-by:         MAINT-CN-INTNET
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.94.0.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS17739
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


