
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7333
ASName:         ATH
ASHandle:       AS7333
RegDate:        1996-11-11
Updated:        2018-10-31    
Ref:            https://rdap.arin.net/registry/autnum/7333


OrgName:        AMERICAN TECHNOLOGY HOLDINGS, INC.
OrgId:          ATH-30-Z
Address:        332 W. BROADWAY, SUITE 214
City:           Louisville
StateProv:      KY
PostalCode:     40202
Country:        US
RegDate:        2018-10-16
Updated:        2018-10-16
Ref:            https://rdap.arin.net/registry/entity/ATH-30-Z


OrgAbuseHandle: CONKL87-ARIN
OrgAbuseName:   Conklin, Rob 
OrgAbusePhone:  +1-502-387-6800 
OrgAbuseEmail:  robconklin@win.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CONKL87-ARIN

OrgTechHandle: CONKL87-ARIN
OrgTechName:   Conklin, Rob 
OrgTechPhone:  +1-502-387-6800 
OrgTechEmail:  robconklin@win.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CONKL87-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


