
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10252
ASName:         DOTNETUNIFIEDNETWORK
ASHandle:       AS10252
RegDate:        1997-05-22
Updated:        1997-05-22    
Ref:            https://rdap.arin.net/registry/autnum/10252


OrgName:        Dot-Net, Ltd
OrgId:          DOTNET
Address:        344 West 4th Street
City:           Cincinnati
StateProv:      OH
PostalCode:     45202
Country:        US
RegDate:        1997-05-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DOTNET


OrgAbuseHandle: DR1018-ARIN
OrgAbuseName:   Reynolds, David 
OrgAbusePhone:  +1-513-688-8330 
OrgAbuseEmail:  dave@dot-net.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DR1018-ARIN

OrgTechHandle: DR1018-ARIN
OrgTechName:   Reynolds, David 
OrgTechPhone:  +1-513-688-8330 
OrgTechEmail:  dave@dot-net.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DR1018-ARIN

RTechHandle: DR1018-ARIN
RTechName:   Reynolds, David 
RTechPhone:  +1-513-688-8330 
RTechEmail:  dave@dot-net.net
RTechRef:    https://rdap.arin.net/registry/entity/DR1018-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


