% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16006'

% Abuse contact for 'AS16006' is 'abuse@rupkki.sk'

aut-num:        AS16006
descr:          ASN for Rupkki
as-name:        RUPKKI-SK-AS
org:            ORG-Rs27-RIPE
import:         from AS5578 accept ANY
import:         from AS31117 accept ANY
import:         from AS49115 accept ANY
export:         to AS5578 announce AS16006
export:         to AS31117 announce AS16006
export:         to AS49115 announce ANY
admin-c:        RUPK-RIPE
tech-c:         RUPK-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RUP
created:        2009-02-06T14:31:05Z
last-modified:  2025-01-30T13:08:21Z
source:         RIPE

organisation:   ORG-Rs27-RIPE
admin-c:        RUPK-RIPE
tech-c:         RUPK-RIPE
org-name:       RUPKKI s.r.o.
country:        SK
org-type:       LIR
address:        Iliasovska 33
address:        05311
address:        Smizany
address:        SLOVAKIA
phone:          +421903636547
fax-no:         +421534411888
abuse-c:        AR17295-RIPE
mnt-ref:        MNT-RUP
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RUP
created:        2009-01-26T13:14:08Z
last-modified:  2022-08-16T20:09:50Z
source:         RIPE # Filtered

role:           RUPKKI s.r.o. role object
address:        RUPKKI s.r.o.
address:        Iliasovska 33
address:        05311 Smizany
address:        Slovakia
phone:          +421 53 23 999 00
abuse-mailbox:  abuse@rupkki.sk
admin-c:        MAPO
admin-c:        LS15967-RIPE
tech-c:         MV80-RIPE
nic-hdl:        RUPK-RIPE
mnt-by:         MNT-RUP
created:        2022-08-12T20:27:46Z
last-modified:  2022-08-12T21:07:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          95.170.224.0/19
descr:          Rupkki
origin:         AS16006
mnt-by:         MNT-RUP
created:        2009-02-09T14:15:25Z
last-modified:  2009-02-09T14:15:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.170.224.0/21
descr:          Rupkki
origin:         AS16006
mnt-by:         MNT-RUP
created:        2014-09-18T12:40:48Z
last-modified:  2014-09-18T12:40:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.170.224.0/22
descr:          Rupkki
origin:         AS16006
mnt-by:         MNT-RUP
created:        2014-09-26T13:05:26Z
last-modified:  2014-09-26T13:05:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.170.228.0/22
descr:          Rupkki
origin:         AS16006
mnt-by:         MNT-RUP
created:        2014-09-26T13:06:21Z
last-modified:  2014-09-26T13:06:21Z
source:         RIPE
