% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7719'

% Abuse contact for 'AS7719' is 'abuse@itsudatte.jp'

aut-num:        AS7719
as-name:        M1CI-AS-AP
descr:          ITSUDATTE
country:        JP
org:            ORG-IA124-AP
admin-c:        IA567-AP
tech-c:         IA567-AP
abuse-c:        AM4147-AP
mnt-lower:      MAINT-M1CI-AP
mnt-routes:     MAINT-M1CI-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-M1CI-AP
last-modified:  2025-08-11T02:12:28Z
source:         APNIC

irt:            IRT-M1CI-AP
address:        JP
e-mail:         abuse@itsudatte.jp
abuse-mailbox:  abuse@itsudatte.jp
admin-c:        IA567-AP
tech-c:         IA567-AP
auth:           # Filtered
mnt-by:         MAINT-M1CI-AP
last-modified:  2025-08-08T02:53:46Z
source:         APNIC

organisation:   ORG-IA124-AP
org-name:       ITSUDATTE
org-type:       LIR
country:        CA
address:        5 Tiffany Gate
phone:          +819043760077
e-mail:         aki@itsudatte.jp
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-06-25T13:15:53Z
source:         APNIC

role:           ABUSE M1CIAP
country:        ZZ
address:        JP
phone:          +000000000
e-mail:         abuse@itsudatte.jp
admin-c:        IA567-AP
tech-c:         IA567-AP
nic-hdl:        AM4147-AP
remarks:        Generated from irt object IRT-M1CI-AP
abuse-mailbox:  abuse@itsudatte.jp
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T02:54:29Z
source:         APNIC

role:           ITSUDATTE administrator
address:
country:        JP
phone:          +819043760077
e-mail:         abuse@itsudatte.jp
admin-c:        IA567-AP
tech-c:         IA567-AP
nic-hdl:        IA567-AP
notify:         abuse@itsudatte.jp
mnt-by:         MAINT-M1CI-AP
last-modified:  2025-08-08T02:53:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.7.144.0/20
descr:          Powerdsl, (136581)
origin:         AS7719
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070531
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.7.159.0/24
descr:          Powerdsl, (136581)
origin:         AS7719
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20080305
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.71.160.0/20
descr:          Powerdsl, (136581)
origin:         AS7719
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070531
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.71.160.0/24
descr:          Powerdsl, (136581)
origin:         AS7719
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070608
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.71.161.0/24
descr:          Powerdsl, (136581)
origin:         AS7719
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070608
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.71.162.0/24
descr:          Powerdsl, (0)
origin:         AS7719
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
