
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6327
ASName:         SHAW
ASHandle:       AS6327
RegDate:        1996-03-08
Updated:        2003-07-25    
Ref:            https://rdap.arin.net/registry/autnum/6327


OrgName:        Shaw Communications Inc.
OrgId:          SHAWC-2
Address:        Suite 800
Address:        630 - 3rd Ave. SW
City:           Calgary
StateProv:      AB
PostalCode:     T2P-4L4
Country:        CA
RegDate:        2003-07-14
Updated:        2024-03-28
Ref:            https://rdap.arin.net/registry/entity/SHAWC-2


OrgAbuseHandle: SHAWA-ARIN
OrgAbuseName:   SHAW ABUSE
OrgAbusePhone:  +1-403-750-7420 
OrgAbuseEmail:  internet.abuse@sjrb.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHAWA-ARIN

OrgTechHandle: ZS178-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-416-786-1640 
OrgTechEmail:  ipadmin@sjrb.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ZS178-ARIN

OrgTechHandle: ZHUJI1-ARIN
OrgTechName:   Zhu, Jing 
OrgTechPhone:  +1-403-607-6512 
OrgTechEmail:  jing.zhu@rci.rogers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZHUJI1-ARIN

OrgTechHandle: PATTE530-ARIN
OrgTechName:   Pattenden, Adam 
OrgTechPhone:  +1-647-747-2306 
OrgTechEmail:  adam.pattenden@rci.rogers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PATTE530-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.173.48.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS6327
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20210304
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.247.196.0/22
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS6327
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20231018
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.64.0.0/13
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.0.0/13
origin:         AS6327
descr:          Shaw Communications
admin-c:        PATTE530-ARIN
tech-c:         BAKOG1-ARIN
tech-c:         PATTE530-ARIN
tech-c:         ZHUJI1-ARIN
tech-c:         ZS178-ARIN
mnt-by:         MNT-RCC-291
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T14:19:09Z
last-modified:  2025-06-03T14:19:09Z
source:         ARIN
rpki-ov-state:  valid

route:          24.64.0.0/14
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.0.0/15
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.0.0/16
descr:          NETBLK-FIBERLINK-CABLE
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040927
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.0.0/17
descr:          NETBLK-FIBERLINK-CABLE
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010219
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.0.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010219
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.0.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010219
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.32.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.64.0/18
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.64.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.96.0/19
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.128.0/17
descr:          NETBLK-FIBERLINK-CABLE
	               Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin@shaw.ca 20010216
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  valid

route:          24.64.128.0/18
