% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15765'

% Abuse contact for 'AS15765' is 'abuse@notify.tafjordconnect.no'

aut-num:        AS15765
as-name:        MIMER
org:            ORG-MAIi1-RIPE
import:         from AS224 action pref=300; accept ANY
import:         from AS2116 action pref=300; accept ANY
import:         from AS1257 action pref=300; accept ANY
import:         from AS5381 action pref=300; accept ANY
import:         from AS2874 action pref=300; accept ANY
import:         from AS5619 action pref=300; accept ANY
import:         from AS2686 action pref=300; accept ANY
import:         from AS3307 action pref=300; accept ANY
import:         from AS8896 action pref=300; accept ANY
import:         from AS3292 action pref=300; accept ANY
import:         from AS6709 action pref=300; accept ANY
import:         from AS41164 action pref=300; accept ANY
import:         from AS12996 action pref=300; accept ANY
import:         from AS12929 action pref=300; accept ANY
import:         from AS13069 action pref=300; accept ANY
import:         from AS13243 action pref=300; accept ANY
import:         from AS15688 action pref=300; accept ANY
import:         from AS6667 action pref=300; accept ANY
import:         from AS15659 action pref=300; accept ANY
import:         from AS25351 action pref=300; accept ANY
import:         from AS21201 action pref=300; accept ANY
import:         from AS16186 action pref=300; accept ANY
import:         from AS16065 action pref=300; accept ANY
import:         from AS8434 action pref=300; accept ANY
import:         from AS16180 action pref=300; accept ANY
import:         from AS16175 action pref=300; accept ANY
import:         from AS21171 action pref=300; accept ANY
import:         from AS21119 action pref=300; accept ANY
import:         from AS21293 action pref=300; accept ANY
import:         from AS15560 action pref=300; accept ANY
import:         from AS29300 action pref=300; accept ANY
import:         from AS12552 action pref=300; accept ANY
import:         from AS29518 action pref=300; accept ANY
import:         from AS21202 action pref=300; accept ANY
import:         from AS31283 action pref=300; accept ANY
import:         from AS29695 action pref=300; accept ANY
import:         from AS25148 action pref=300; accept ANY
import:         from AS41164 action pref=300; accept ANY
import:         from AS41164 action pref=300; accept ANY
import:         from AS30737 action pref=300; accept ANY
import:         from AS39783 action pref=300; accept ANY
import:         from AS41129 action pref=300; accept ANY
import:         from AS39787 action pref=300; accept ANY
import:         from AS41483 action pref=300; accept ANY
import:         from AS41572 action pref=300; accept ANY
import:         from AS42400 action pref=300; accept ANY
import:         from AS39029 action pref=300; accept ANY
import:         from AS43594 action pref=300; accept ANY
import:         from AS33079 action pref=300; accept ANY
import:         from AS30950 action pref=350; accept ANY
import:         from AS43200 action pref=400; accept ANY
export:         to AS224 announce AS-MIMER-NIX1
export:         to AS2116 announce AS-MIMER-NIX1
export:         to AS1257 announce AS-MIMER-NIX1
export:         to AS5381 announce AS-MIMER-NIX1
export:         to AS2874 announce AS-MIMER-NIX1
export:         to AS5619 announce AS-MIMER-NIX1
export:         to AS2686 announce AS-MIMER-NIX1
export:         to AS3307 announce AS-MIMER-NIX1
export:         to AS8896 announce AS-MIMER-NIX1
export:         to AS3292 announce AS-MIMER-NIX1
export:         to AS6709 announce AS-MIMER-NIX1
export:         to AS41164 announce AS-MIMER-NIX1
export:         to AS12996 announce AS-MIMER-NIX1
export:         to AS12929 announce AS-MIMER-NIX1
export:         to AS13069 announce AS-MIMER-NIX1
export:         to AS13243 announce AS-MIMER-NIX1
export:         to AS15688 announce AS-MIMER-NIX1
export:         to AS6667 announce AS-MIMER-NIX1
export:         to AS15659 announce AS-MIMER-NIX1
export:         to AS25351 announce AS-MIMER-NIX1
export:         to AS21201 announce AS-MIMER-NIX1
export:         to AS16186 announce AS-MIMER-NIX1
export:         to AS16065 announce AS-MIMER-NIX1
export:         to AS8434 announce AS-MIMER-NIX1
