
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15345
ASName:         AUSTINCC
ASHandle:       AS15345
RegDate:        2020-08-03
Updated:        2020-08-03    
Ref:            https://rdap.arin.net/registry/autnum/15345


OrgName:        Austin Community College
OrgId:          ACC-1118
Address:        9101 Tuscany Way
City:           Austin
StateProv:      TX
PostalCode:     78754
Country:        US
RegDate:        2019-10-01
Updated:        2020-07-06
Ref:            https://rdap.arin.net/registry/entity/ACC-1118


OrgTechHandle: ROSEB55-ARIN
OrgTechName:   Rose, Brian 
OrgTechPhone:  +1-512-223-1297 
OrgTechEmail:  brian.rose@austincc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ROSEB55-ARIN

OrgAbuseHandle: ROSEB55-ARIN
OrgAbuseName:   Rose, Brian 
OrgAbusePhone:  +1-512-223-1297 
OrgAbuseEmail:  brian.rose@austincc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ROSEB55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.99.72.0/22
descr:          EBUDDY-1
origin:         AS15345
mnt-by:         MAINT-AS15345
changed:        irr@ebuddy.com 20090309
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.99.72.0/23
descr:          EBUDDY-1
origin:         AS15345
mnt-by:         MAINT-AS15345
changed:        irr@ebuddy.com 20090127
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.238.160.0/22
descr:          EBUDDY
origin:         AS15345
mnt-by:         MAINT-NTTCOM-EU
changed:        william.manzione@ntt.eu 20131028
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.238.160.0/22
descr:          PROXY ROUTE FOR AS15345
origin:         AS15345
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20131112  #19:41:48Z
source:         RADB
last-modified:  2023-11-13T15:45:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


