
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5740
ASName:         WORKFORCE
ASHandle:       AS5740
RegDate:        2010-03-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/5740


OrgName:        WorkForce Software LLC
OrgId:          WORKF-17
Address:        38705 7 Mile Rd.
Address:        Suite 300
City:           Livonia
StateProv:      MI
PostalCode:     48152
Country:        US
RegDate:        2010-01-29
Updated:        2022-08-01
Comment:        http://www.workforcesoftware.com
Ref:            https://rdap.arin.net/registry/entity/WORKF-17


OrgTechHandle: NOC11324-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-734-542-4100 
OrgTechEmail:  noc@workforcesoftware.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11324-ARIN

OrgAbuseHandle: NOC11324-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-734-542-4100 
OrgAbuseEmail:  noc@workforcesoftware.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11324-ARIN

OrgNOCHandle: NOC11324-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-734-542-4100 
OrgNOCEmail:  noc@workforcesoftware.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11324-ARIN

RTechHandle: NOC11324-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-734-542-4100 
RTechEmail:  noc@workforcesoftware.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC11324-ARIN

RAbuseHandle: NOC11324-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-734-542-4100 
RAbuseEmail:  noc@workforcesoftware.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC11324-ARIN

RNOCHandle: NOC11324-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-734-542-4100 
RNOCEmail:  noc@workforcesoftware.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11324-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.211.196.0/23
descr:          MPL-L3-sec-netblk
origin:         AS5740
mnt-by:         MPL-MNT
changed:        gregh@mpl.net 19990922
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.248.0/21
descr:          WorkForce Software Inc.
descr:          38705 7 Mile Rd.
descr:          Suite 300
descr:          Livonia, MI 48152
descr:          US
origin:         AS5740
tech-c:         NOC11324-ARIN
notify:         noc@workforcesoftware.com
mnt-by:         MNT-WORKF-17
changed:        noc@workforcesoftware.com 20110117
source:         ARIN
rpki-ov-state:  valid

route:          74.122.248.0/21
descr:          ADDED FOR - AS5740
origin:         AS5740
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20150115
source:         LEVEL3
rpki-ov-state:  valid

route:          74.122.248.0/22
descr:          WorkForce Software Inc.
descr:          38705 7 Mile Rd.
descr:          Suite 300
descr:          Livonia, MI 48152
descr:          US
origin:         AS5740
tech-c:         NOC11324-ARIN
notify:         noc@workforcesoftware.com
mnt-by:         MNT-WORKF-17
changed:        noc@workforcesoftware.com 20110117
source:         ARIN
rpki-ov-state:  valid

route:          74.122.248.0/24
descr:          WorkForce Software Inc.
descr:          38705 7 Mile Rd.
descr:          Suite 300
descr:          Livonia, MI 48152
descr:          US
origin:         AS5740
notify:         noc@workforcesoftware.com
mnt-by:         MNT-WORKF-17
changed:        noc@workforcesoftware.com 20130510
source:         ARIN
rpki-ov-state:  valid

route:          74.122.248.0/24
descr:          ADDED FOR - AS5740
origin:         AS5740
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20150115
source:         LEVEL3
rpki-ov-state:  valid

route:          74.122.249.0/24
descr:          WorkForce Software Inc.
descr:          38705 7 Mile Rd.
descr:          Suite 300
descr:          Livonia, MI 48152
descr:          US
origin:         AS5740
notify:         noc@workforcesoftware.com
mnt-by:         MNT-WORKF-17
changed:        noc@workforcesoftware.com 20130510
source:         ARIN
rpki-ov-state:  valid

route:          74.122.249.0/24
descr:          WorkForce Software EU-FR
origin:         AS5740
mnt-by:         WO89081-MNT
created:        2013-05-29T20:35:05Z
last-modified:  2018-09-04T17:38:43Z
source:         RIPE-NONAUTH
notify:         noc@workforcesoftware.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          74.122.250.0/23
origin:         AS5740
descr:          Proxy route object registered by Flexential for customer
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20200421  #15:17:59Z
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  valid

route:          74.122.250.0/23
descr:          ADDED FOR - AS5740
origin:         AS5740
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20150115
source:         LEVEL3
rpki-ov-state:  valid

route:          74.122.250.0/23
descr:          WorkForce Software Inc.
descr:          38705 7 Mile Rd.
descr:          Suite 300
descr:          Livonia, MI 48152
descr:          US
origin:         AS5740
notify:         noc@workforcesoftware.com
mnt-by:         MNT-WORKF-17
changed:        noc@workforcesoftware.com 20130510
source:         ARIN
rpki-ov-state:  valid

route:          74.122.252.0/22
descr:          WorkForce Software Inc.
descr:          38705 7 Mile Rd.
descr:          Suite 300
descr:          Livonia, MI 48152
descr:          US
origin:         AS5740
tech-c:         NOC11324-ARIN
notify:         noc@workforcesoftware.com
mnt-by:         MNT-WORKF-17
changed:        noc@workforcesoftware.com 20110117
source:         ARIN
rpki-ov-state:  valid

route:          74.122.252.0/24
descr:          WorkForce Software Inc.
descr:          38705 7 Mile Rd.
descr:          Suite 300
descr:          Livonia, MI 48152
descr:          US
origin:         AS5740
notify:         noc@workforcesoftware.com
mnt-by:         MNT-WORKF-17
changed:        noc@workforcesoftware.com 20130510
source:         ARIN
rpki-ov-state:  valid

route:          74.122.252.0/24
descr:          ADDED FOR - AS5740
origin:         AS5740
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20150115
source:         LEVEL3
rpki-ov-state:  valid

route:          74.122.253.0/24
descr:          WorkForce Software Inc.
descr:          38705 7 Mile Rd.
descr:          Suite 300
descr:          Livonia, MI 48152
descr:          US
origin:         AS5740
notify:         noc@workforcesoftware.com
mnt-by:         MNT-WORKF-17
changed:        noc@workforcesoftware.com 20130510
source:         ARIN
rpki-ov-state:  valid

route:          74.122.253.0/24
descr:          WorkForce Software EU-AM
origin:         AS5740
mnt-by:         WO89081-MNT
created:        2013-05-29T20:33:44Z
last-modified:  2018-09-04T17:38:43Z
source:         RIPE-NONAUTH
notify:         noc@workforcesoftware.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          74.122.254.0/23
descr:          WorkForce Software Inc.
