
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19635
ASName:         SANDHILL-AS
ASHandle:       AS19635
RegDate:        2017-09-05
Updated:        2017-09-05    
Ref:            https://rdap.arin.net/registry/autnum/19635


OrgName:        Sandhill Telephone Cooperative, Inc.
OrgId:          STC-110
Address:        122 South Main St
Address:        PO Box 519
City:           Jefferson
StateProv:      SC
PostalCode:     29718
Country:        US
RegDate:        2012-01-24
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/STC-110


OrgAbuseHandle: HAYNE142-ARIN
OrgAbuseName:   Haynes, Joe 
OrgAbusePhone:  +1-843-658-7019 
OrgAbuseEmail:  joe.haynes@mysandhill.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HAYNE142-ARIN

OrgNOCHandle: HAYNE142-ARIN
OrgNOCName:   Haynes, Joe 
OrgNOCPhone:  +1-843-658-7019 
OrgNOCEmail:  joe.haynes@mysandhill.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/HAYNE142-ARIN

OrgTechHandle: HAYNE142-ARIN
OrgTechName:   Haynes, Joe 
OrgTechPhone:  +1-843-658-7019 
OrgTechEmail:  joe.haynes@mysandhill.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HAYNE142-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.233.192.0/21
origin:         AS19635
descr:          Sandhill-Net-1
admin-c:        HAYNE142-ARIN
tech-c:         HAYNE142-ARIN
mnt-by:         MNT-STC-110
created:        2024-10-07T20:08:53Z
last-modified:  2024-10-07T20:08:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.233.192.0/21
descr:          RR-RC-SANDHILL TELEPHONE DBA SANDHILL CONNEXTIONS-Carolinas
origin:         AS19635
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200124  #16:29:15Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.176.0/21
origin:         AS19635
descr:          Route Registered for Cogent Communications Customer - Sandhill Telephone Cooperative, Inc.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20211015  #20:26:50Z
source:         RADB
last-modified:  2023-11-13T16:08:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.184.0/21
origin:         AS19635
descr:          Route Registered for Cogent Communications Customer - Sandhill Telephone Cooperative, Inc.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230106  #21:46:20Z
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.10.81.0/24
descr:          AS19635 proxy-registered route by Cogent
origin:         AS19635
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.82.248.0/24
descr:          RR-RC-Sandhill Telephone-Carolinas
origin:         AS19635
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.82.249.0/24
descr:          RR-RC-Sandhill Telephone-Carolinas
origin:         AS19635
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.82.250.0/24
descr:          RR-RC-Sandhill Telephone-Carolinas
origin:         AS19635
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.90.0/24
descr:          RR-RC-SANDHILL TELEPHONE DBA SANDHILL CONNEXTIONS-CAROLINA
origin:         AS19635
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190403  #15:54:47Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:b380::/32
origin:         AS19635
descr:          Proxy for Sandhill Telephone Cooperative, Inc.
mnt-by:         MAINT-AS2711
changed:        kevin.billings@segra.com 20200505  #12:16:58Z
source:         RADB
last-modified:  2023-11-13T16:00:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


