
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11461
ASName:         XX
ASHandle:       AS11461
RegDate:        2001-03-27
Updated:        2024-06-25    
Ref:            https://rdap.arin.net/registry/autnum/11461



OrgName:        T-Mobile USA, Inc.
OrgId:          TMOBI
Address:        12920 SE 38th Street
City:           Bellevue
StateProv:      WA
PostalCode:     98006
Country:        US
RegDate:        2003-01-02
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/TMOBI


OrgTechHandle: DNSAD11-ARIN
OrgTechName:   DNS Administrators
OrgTechPhone:  +1-888-662-4662 
OrgTechEmail:  ARINtechcontact@t-mobile.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD11-ARIN

OrgAbuseHandle: ABUSE4857-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-888-662-4662 
OrgAbuseEmail:  abuse@t-mobile.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4857-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.7.0.0/16
descr:          Compute Arizona Auto-Gen
origin:         AS11461
mnt-by:         COMPUTEAZ-MNT
changed:        dkipper@computeaz.com 20240929
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


