
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6304
ASName:         STAIRWELL
ASHandle:       AS6304
RegDate:        2025-01-22
Updated:        2025-01-22    
Ref:            https://rdap.arin.net/registry/autnum/6304


OrgName:        Stairwell, Inc
OrgId:          STAIR-3
Address:        150 Mathilda Place, Suite 100
City:           Sunnyvale
StateProv:      CA
PostalCode:     94087
Country:        US
RegDate:        2025-01-14
Updated:        2025-06-06
Ref:            https://rdap.arin.net/registry/entity/STAIR-3


OrgAbuseHandle: ABUSE9223-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-650-200-3637 
OrgAbuseEmail:  abuse@stairwell.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9223-ARIN

OrgTechHandle: NETWO10264-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-650-200-3637 
OrgTechEmail:  netops@stairwell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10264-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.136.52.0/24
origin:         AS6304
descr:          Stairwell, Inc
admin-c:        NETWO10264-ARIN
tech-c:         NETWO10264-ARIN
mnt-by:         MNT-STAIR-3
remarks:        This object is automatically managed by ARIN
created:        2025-03-19T22:52:31Z
last-modified:  2025-06-06T21:57:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f714::/40
origin:         AS6304
descr:          Stairwell, Inc
admin-c:        NETWO10264-ARIN
tech-c:         NETWO10264-ARIN
mnt-by:         MNT-STAIR-3
remarks:        This object is automatically managed by ARIN
created:        2025-03-19T22:53:03Z
last-modified:  2025-06-06T21:57:37Z
source:         ARIN
rpki-ov-state:  valid


