
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11996
ASName:         LOBOIS
ASHandle:       AS11996
RegDate:        1999-02-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11996


OrgName:        Lobo Internet Services, Ltd
OrgId:          LISL-2
Address:        PO Box 1761
City:           Moriarty
StateProv:      NM
PostalCode:     87035
Country:        US
RegDate:        1999-02-23
Updated:        2019-10-28
Ref:            https://rdap.arin.net/registry/entity/LISL-2


OrgTechHandle: JO275-ARIN
OrgTechName:   Osmon, John 
OrgTechPhone:  +1-505-750-3572 
OrgTechEmail:  josmon@rigozsaurus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JO275-ARIN

OrgAbuseHandle: CM1464-ARIN
OrgAbuseName:   Muehlenweg, Carl 
OrgAbusePhone:  +1-505-832-4444 
OrgAbuseEmail:  carl@lobo.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CM1464-ARIN

RTechHandle: CM1464-ARIN
RTechName:   Muehlenweg, Carl 
RTechPhone:  +1-505-832-4444 
RTechEmail:  carl@lobo.net
RTechRef:    https://rdap.arin.net/registry/entity/CM1464-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.189.147.0/24
origin:         AS11996
descr:          PO Box 1761
                Moriarty NM 87035
                United States
admin-c:        CM1464-ARIN
tech-c:         JO275-ARIN
mnt-by:         MNT-LISL-2
created:        2021-12-18T16:18:31Z
last-modified:  2021-12-18T16:18:31Z
source:         ARIN
rpki-ov-state:  valid

route:          207.251.48.0/20
descr:          Lobo-Net SWCP
origin:         AS11996
mnt-by:         MAINT-AS40498
changed:        emay@unm.edu 20161101  #20:45:45Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route:          207.251.48.0/20
descr:          Lobo Internet Service, Ltd.
origin:         AS11996
mnt-by:         MNT-LISL-2
changed:        josmon@lobo.net 20190411
source:         ARIN
rpki-ov-state:  valid

route:          208.64.92.0/22
descr:          Lobo Internet Service, Ltd.
origin:         AS11996
mnt-by:         MNT-LISL-2
changed:        josmon@lobo.net 20190411
source:         ARIN
rpki-ov-state:  valid

route:          216.243.96.0/20
descr:          Lobo Internet Service, Ltd.
origin:         AS11996
mnt-by:         MNT-LISL-2
changed:        josmon@lobo.net 20190411
source:         ARIN
rpki-ov-state:  valid

route:          216.243.96.0/20
descr:          Lobo-Net SWCP
origin:         AS11996
mnt-by:         MAINT-AS40498
changed:        emay@unm.edu 20161101  #20:41:41Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  valid

route6:         2605:6800::/32
descr:          Lobo Internet Service, Ltd.
origin:         AS11996
mnt-by:         MNT-LISL-2
changed:        josmon@lobo.net 20190411
source:         ARIN
rpki-ov-state:  valid


