
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16861
ASName:         REVELEX
ASHandle:       AS16861
RegDate:        2000-06-21
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16861


OrgName:        Revelex.com
OrgId:          REVELE-1
Address:        6405 Congress Ave.
City:           Boca Raton
StateProv:      FL
PostalCode:     33487
Country:        US
RegDate:        2000-06-21
Updated:        2013-01-22
Ref:            https://rdap.arin.net/registry/entity/REVELE-1


OrgTechHandle: JAL81-ARIN
OrgTechName:   Almodovar, Jose 
OrgTechPhone:  +1-561-988-5588 
OrgTechEmail:  jalmodovar@revelex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JAL81-ARIN

OrgNOCHandle: JAL81-ARIN
OrgNOCName:   Almodovar, Jose 
OrgNOCPhone:  +1-561-988-5588 
OrgNOCEmail:  jalmodovar@revelex.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JAL81-ARIN

OrgTechHandle: NETWO192-ARIN
OrgTechName:   Role Account
OrgTechPhone:  +1-561-988-5588 
OrgTechEmail:  administrator@revelex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO192-ARIN

OrgAbuseHandle: JAL81-ARIN
OrgAbuseName:   Almodovar, Jose 
OrgAbusePhone:  +1-561-988-5588 
OrgAbuseEmail:  jalmodovar@revelex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JAL81-ARIN

OrgAbuseHandle: NETWO192-ARIN
OrgAbuseName:   Role Account
OrgAbusePhone:  +1-561-988-5588 
OrgAbuseEmail:  administrator@revelex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO192-ARIN

RTechHandle: NETWO192-ARIN
RTechName:   Role Account
RTechPhone:  +1-561-988-5588 
RTechEmail:  administrator@revelex.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO192-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.94.57.0/24
descr:          PNAP-MIA revelex
origin:         AS16861
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20011212
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.142.0/24
descr:          PNAP-MIA revelex
origin:         AS16861
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20011212
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.42.0/24
descr:          Proxy-registered route object
origin:         AS16861
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20031020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.239.205.0/24
descr:          PNAP-MIA Revelex route
origin:         AS16861
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20051020
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


