
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11520
ASName:         ALLSTATE-INSURANCE-CO
ASHandle:       AS11520
RegDate:        1998-09-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11520


OrgName:        Allstate Insurance Company
OrgId:          ALLSTA
Address:        3075 Sanders Road
City:           Northbrook
StateProv:      IL
PostalCode:     60062-7127
Country:        US
RegDate:        1993-06-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ALLSTA


OrgAbuseHandle: DOMAI78-ARIN
OrgAbuseName:   Domain Administrator
OrgAbusePhone:  +1-847-402-5000 
OrgAbuseEmail:  dnsadmin@allstate.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI78-ARIN

OrgTechHandle: DOMAI78-ARIN
OrgTechName:   Domain Administrator
OrgTechPhone:  +1-847-402-5000 
OrgTechEmail:  dnsadmin@allstate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI78-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.26.124.0/24
origin:         AS11520
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20211006  #20:29:56Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.0.0/16
descr:          PNAP-DAL PNAP-DAL-ALLSTAT
origin:         AS11520
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20040128
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.100.0/23
descr:          PNAP-DAL
                Allstate Insurance Company
origin:         AS11520
mnt-by:         MAINT-AS1828
changed:        cokere@internap.com 20000313
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.100.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11520
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        econnaug@akamai.com 20150716
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.104.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11520
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        econnaug@akamai.com 20150716
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.109.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11520
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        econnaug@akamai.com 20150716
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.110.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11520
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        econnaug@akamai.com 20150716
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.114.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11520
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        econnaug@akamai.com 20150716
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.118.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11520
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        econnaug@akamai.com 20150716
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.120.0/23
origin:         AS11520
descr:          Akamai Technologies .INC
mnt-by:         MAINT-AS32787
changed:        mjarquin@akamai.com 20221013  #20:26:00Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.120.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11520
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        econnaug@akamai.com 20150716
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.129.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11520
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        econnaug@akamai.com 20150716
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.130.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11520
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        econnaug@akamai.com 20150716
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.132.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11520
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        econnaug@akamai.com 20150716
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.179.0/24
descr:          PNAP-DAL allstate route
origin:         AS11520
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060626
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.127.208.0/22
descr:          Akamai Technologies, Inc.
origin:         AS11520
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20150716  #19:24:01Z
source:         RADB
