
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7114
ASName:         USFG-AS
ASHandle:       AS7114
RegDate:        1996-09-11
Updated:        1996-09-11    
Ref:            https://rdap.arin.net/registry/autnum/7114


OrgName:        USF&G
OrgId:          USFG
Address:        5801 Smith Avenue
City:           Baltimore
StateProv:      MD
PostalCode:     21209
Country:        US
RegDate:        1996-09-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/USFG


OrgAbuseHandle: JRC3-ARIN
OrgAbuseName:   Connelly, James R.
OrgAbusePhone:  +1-401-418-8800 
OrgAbuseEmail:  jamesc@usfg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JRC3-ARIN

OrgTechHandle: JRC3-ARIN
OrgTechName:   Connelly, James R.
OrgTechPhone:  +1-401-418-8800 
OrgTechEmail:  jamesc@usfg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JRC3-ARIN

RTechHandle: JRC3-ARIN
RTechName:   Connelly, James R.
RTechPhone:  +1-401-418-8800 
RTechEmail:  jamesc@usfg.com
RTechRef:    https://rdap.arin.net/registry/entity/JRC3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


