
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15172
ASName:         REINHARDT-WAL-1
ASHandle:       AS15172
RegDate:        2011-02-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15172


OrgName:        Reinhardt University
OrgId:          RU-1
Address:        7300 Reinhardt Circle
City:           Waleska
StateProv:      GA
PostalCode:     30183
Country:        US
RegDate:        2011-01-26
Updated:        2023-06-07
Ref:            https://rdap.arin.net/registry/entity/RU-1


OrgTechHandle: CIO230-ARIN
OrgTechName:   CIO
OrgTechPhone:  +1-770-720-5555 
OrgTechEmail:  cio@reinhardt.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/CIO230-ARIN

OrgAbuseHandle: CIO230-ARIN
OrgAbuseName:   CIO
OrgAbusePhone:  +1-770-720-5555 
OrgAbuseEmail:  cio@reinhardt.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CIO230-ARIN

OrgNOCHandle: CIO230-ARIN
OrgNOCName:   CIO
OrgNOCPhone:  +1-770-720-5555 
OrgNOCEmail:  cio@reinhardt.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/CIO230-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.124.167.0/24
descr:          Reinhardt University
descr:          7300 Reinhardt Circle
descr:          Waleska, GA 30183
origin:         AS15172
notify:         hostmaster@reinhardt.edu
mnt-by:         MNT-RU-1
changed:        dgd@reinhardt.edu 20130904
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


