
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2581
ASName:         GAO
ASHandle:       AS2581
RegDate:        1993-04-28
Updated:        2024-12-02    
Ref:            https://rdap.arin.net/registry/autnum/2581


OrgName:        U.S. Government Accountability Office
OrgId:          UGAO
Address:        441 G Street NW, Room 2840-A
City:           Washington
StateProv:      DC
PostalCode:     20548
Country:        US
RegDate:        1993-02-05
Updated:        2024-12-02
Ref:            https://rdap.arin.net/registry/entity/UGAO


OrgTechHandle: ITADM302-ARIN
OrgTechName:   IT Admin
OrgTechPhone:  +1-202-512-9500 
OrgTechEmail:  noc@gao.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/ITADM302-ARIN

OrgAbuseHandle: ITADM302-ARIN
OrgAbuseName:   IT Admin
OrgAbusePhone:  +1-202-512-9500 
OrgAbuseEmail:  noc@gao.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITADM302-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          161.203.0.0/16
origin:         AS2581
descr:          U.S. Government Accountability Office
admin-c:        ITADM302-ARIN
tech-c:         ITADM302-ARIN
mnt-by:         MNT-UGAO
remarks:        This object is automatically managed by ARIN
created:        2025-08-04T20:01:13Z
last-modified:  2025-08-04T20:01:13Z
source:         ARIN
rpki-ov-state:  valid


