
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13403
ASName:         ALAWEB-INTERNET
ASHandle:       AS13403
RegDate:        1999-06-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13403


OrgName:        Buzz BroadBand
OrgId:          AIS-53
Address:        18836 US 84
City:           Andalusia
StateProv:      AL
PostalCode:     36421
Country:        US
RegDate:        1997-08-28
Updated:        2025-01-16
Ref:            https://rdap.arin.net/registry/entity/AIS-53


OrgTechHandle: VNC2-ARIN
OrgTechName:   VantagePoint Networking Consultants 
OrgTechPhone:  +1-605-995-1777 
OrgTechEmail:  support@vantagepnt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VNC2-ARIN

OrgAbuseHandle: TURNE4-ARIN
OrgAbuseName:   Turner, Tracy 
OrgAbusePhone:  +1-334-222-4121 
OrgAbuseEmail:  support@buzzbroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TURNE4-ARIN

OrgTechHandle: TURNE4-ARIN
OrgTechName:   Turner, Tracy 
OrgTechPhone:  +1-334-222-4121 
OrgTechEmail:  support@buzzbroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TURNE4-ARIN

OrgNOCHandle: TURNE4-ARIN
OrgNOCName:   Turner, Tracy 
OrgNOCPhone:  +1-334-222-4121 
OrgNOCEmail:  support@buzzbroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TURNE4-ARIN

OrgTechHandle: TL636-ARIN
OrgTechName:   Loecher, Tim 
OrgTechPhone:  +1-256-921-5466 
OrgTechEmail:  TLoecher@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TL636-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.168.138.0/23
descr:          New Edge Downstream customer object (Auto create)
origin:         AS13403
remarks:        Object registered by New edge for Transit by Le Bot
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


