% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2831'

% Abuse contact for 'AS2831' is 'abuse@ltu.se'

aut-num:        AS2831
as-name:        LTUNet
org:            ORG-LA299-RIPE
import:         from AS2832 accept ANY
export:         to AS2832 announce ANY
admin-c:        LS5353-RIPE
tech-c:         TN1207-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:47Z
source:         RIPE
sponsoring-org: ORG-SA58-RIPE

organisation:   ORG-LA299-RIPE
org-name:       Lulea Tekniska Universitet
country:        SE
org-type:       other
descr:          Lulea Tekniska Universitet
address:        IT-Service
address:        Lulea Technical University
address:        S-971 87 Lulea
address:        Sweden
abuse-c:        AR29992-RIPE
admin-c:        FL9692-RIPE
tech-c:         FJ1707-RIPE
tech-c:         EK5947-RIPE
mnt-ref:        SUNET-MNT
mnt-by:         SUNET-MNT
created:        2010-10-28T12:30:08Z
last-modified:  2024-06-04T09:53:47Z
source:         RIPE # Filtered

person:         Lars-Goran Soderberg
address:        IT-Service
address:        Lulea  University
address:        S-971 87 Lulea
address:        Sweden
phone:          +46 920 491901
nic-hdl:        LS5353-RIPE
mnt-by:         SUNET-MNT
created:        2008-10-13T12:54:21Z
last-modified:  2008-10-13T12:54:21Z
source:         RIPE # Filtered

person:         Thomas Nilsson
address:        IT-Service
address:        Lulea University
address:        S-971 87 Lulea
address:        Sweden
phone:          +46 920 492994
nic-hdl:        TN1207-RIPE
mnt-by:         SUNET-MNT
created:        2008-10-13T12:50:11Z
last-modified:  2016-09-05T10:26:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          130.240.0.0/16
descr:          LUTHNET
origin:         AS2831
mnt-by:         AS2831-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.240.130.0/23
descr:          SUNET customer net
origin:         AS2831
mnt-by:         SUNET-MNT
created:        2011-08-09T15:31:40Z
last-modified:  2011-08-09T15:31:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.240.132.0/22
descr:          SUNET customer routes
origin:         AS2831
mnt-by:         SUNET-MNT
created:        2011-04-05T08:21:09Z
last-modified:  2011-04-05T08:22:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.240.136.0/22
descr:          SUNET customer net
origin:         AS2831
mnt-by:         SUNET-MNT
created:        2011-04-05T08:58:54Z
last-modified:  2011-04-05T08:58:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


