
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4369
ASName:         IQUEST-ASN
ASHandle:       AS4369
RegDate:        1995-02-08
Updated:        1995-02-08    
Ref:            https://rdap.arin.net/registry/autnum/4369


OrgName:        InterQuest Inc.
OrgId:          INTERQ-15
Address:        799 James Record Rd. Suite A-9
City:           Huntsville
StateProv:      AL
PostalCode:     35824
Country:        US
RegDate:        1995-02-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERQ-15


OrgTechHandle: MM178-ARIN
OrgTechName:   Midboe, Matt 
OrgTechPhone:  +1-205-871-5981 
OrgTechEmail:  matt@snsnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MM178-ARIN

OrgAbuseHandle: MM178-ARIN
OrgAbuseName:   Midboe, Matt 
OrgAbusePhone:  +1-205-871-5981 
OrgAbuseEmail:  matt@snsnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MM178-ARIN

RTechHandle: MM178-ARIN
RTechName:   Midboe, Matt 
RTechPhone:  +1-205-871-5981 
RTechEmail:  matt@snsnet.net
RTechRef:    https://rdap.arin.net/registry/entity/MM178-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


