
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12002
ASName:         GREAT-POINT-PARTNERS
ASHandle:       AS12002
RegDate:        2006-03-13
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12002


OrgName:        Great Point Partners, LLC
OrgId:          GPPL-1
Address:        165 Mason Street
Address:        2nd Floor
City:           Greenwich
StateProv:      CT
PostalCode:     06830
Country:        US
RegDate:        2006-03-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GPPL-1


OrgTechHandle: RNOC-ARIN
OrgTechName:   RFA Network Operations Center
OrgTechPhone:  +1-212-867-4600 
OrgTechEmail:  atech@rfa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN

OrgAbuseHandle: RNOC-ARIN
OrgAbuseName:   RFA Network Operations Center
OrgAbusePhone:  +1-212-867-4600 
OrgAbuseEmail:  atech@rfa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN

RTechHandle: RNOC-ARIN
RTechName:   RFA Network Operations Center
RTechPhone:  +1-212-867-4600 
RTechEmail:  atech@rfa.com
RTechRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


