
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21654
ASName:         APOG-EHC
ASHandle:       AS21654
RegDate:        2018-11-20
Updated:        2021-02-04    
Ref:            https://rdap.arin.net/registry/autnum/21654


OrgName:        Apogee Telecom Inc.
OrgId:          APOG
Address:        1905A Kramer Ln
City:           Austin
StateProv:      TX
PostalCode:     78758
Country:        US
RegDate:        2001-12-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/APOG


OrgAbuseHandle: NETWO3525-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-512-478-8861 
OrgAbuseEmail:  abuse@apogeenet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3525-ARIN

OrgTechHandle: TAMBU2-ARIN
OrgTechName:   Tambue, Kabasele 
OrgTechPhone:  +1-512-717-0706 
OrgTechEmail:  ktambue@apogee.us
OrgTechRef:    https://rdap.arin.net/registry/entity/TAMBU2-ARIN

OrgTechHandle: RMA40-ARIN
OrgTechName:   Malone, Russell 
OrgTechPhone:  +1-512-478-8858 
OrgTechEmail:  rmalone@apogeenet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RMA40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.157.0.0/24
origin:         AS21654
descr:          registered by 17310 on behalf of 21654
mnt-by:         MAINT-AS26479
changed:        noc@sunsetcom.net 20190501  #13:54:47Z
source:         RADB
last-modified:  2023-11-13T15:56:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.134.243.0/24
origin:         AS21654
descr:          registered by 17310 on behalf of 21654
mnt-by:         MAINT-AS26479
changed:        networkengineering@sunset-fiber.com 20240311 # 2156Z
source:         RADB
last-modified:  2024-03-11T21:56:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.137.243.0/24
origin:         AS21654
descr:          APOG-EMORY-HENRY-COLLEGE-EMORY-VA
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2024-03-14T17:24:34Z
last-modified:  2024-03-14T17:24:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.51.72.0/24
origin:         AS21654
descr:          registered by 17310 on behalf of 21654
mnt-by:         MAINT-AS26479
changed:        noc@sunsetcom.net 20190501  #13:55:33Z
source:         RADB
last-modified:  2023-11-13T15:56:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


