
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13848
ASName:         ARIBA
ASHandle:       AS13848
RegDate:        1999-08-27
Updated:        2025-06-02    
Ref:            https://rdap.arin.net/registry/autnum/13848


OrgName:        SAP America Inc.
OrgId:          SAPAME
Address:        3999 West Chester Pike
City:           Newtown Square
StateProv:      PA
PostalCode:     19073
Country:        US
RegDate:        1994-11-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SAPAME


OrgTechHandle: MB1563-ARIN
OrgTechName:   Braun, Matthias 
OrgTechPhone:  +49 6227 7 47474 
OrgTechEmail:  braun@sap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN

OrgAbuseHandle: MB1563-ARIN
OrgAbuseName:   Braun, Matthias 
OrgAbusePhone:  +49 6227 7 47474 
OrgAbuseEmail:  braun@sap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.180.14.0/24
descr:          routes for ariba
origin:         AS13848
mnt-by:         ARIBA205-MNT
changed:        pam.basden@level3.com 20040421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


