% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17981'

% Abuse contact for 'AS17981' is 'tbagzhou@cambotech.com'

aut-num:        AS17981
as-name:        CAMBOTECH-KH-AS
descr:          Cambo Technology(ISP) Co.,Ltd
country:        KH
import:         from AS135391 action pref=10; accept ANY
import:         from AS10099 action pref=10; accept ANY
import:         from AS9902 action pref=10; accept ANY
import:         from AS55329 action pref=10; accept ANY
export:         to AS135391 announce AS17981
export:         to AS10099 announce AS17981
export:         to AS9902 announce AS17981
export:         to AS55329 announce AS17981
org:            ORG-CTCL2-AP
admin-c:        TW217-AP
tech-c:         TW217-AP
abuse-c:        AC2262-AP
notify:         noc@cambotech.com
mnt-lower:      MAINT-KH-CAMBOTECH
mnt-routes:     MAINT-KH-CAMBOTECH
mnt-by:         APNIC-HM
mnt-irt:        IRT-CAMBOTECH-AP
last-modified:  2020-12-30T13:07:31Z
source:         APNIC

irt:            IRT-CAMBOTECH-AP
address:        Golden Tower, # 166, Street 215 Sangkat Vealvong, Khan 7Makara, Kingdom of Cambodia Phnom Penh
e-mail:         tbagzhou@cambotech.com
abuse-mailbox:  tbagzhou@cambotech.com
admin-c:        TW217-AP
tech-c:         TW217-AP
auth:           # Filtered
remarks:        tbagzhou@cambotech.com
remarks:        tbagzhou@cambotech.com was validated on 2025-02-17
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2025-02-17T09:31:17Z
source:         APNIC

organisation:   ORG-CTCL2-AP
org-name:       Cambo Technology (I.S.P) Company Limited
org-type:       LIR
country:        KH
address:        # 158 St. 215
address:        Sangat Veal Vong
address:        Khan 7 Makara
phone:          +855-23-886-886
e-mail:         tbagzhou@cambotech.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-05-01T12:56:31Z
source:         APNIC

role:           ABUSE CAMBOTECHAP
country:        ZZ
address:        Golden Tower, # 166, Street 215 Sangkat Vealvong, Khan 7Makara, Kingdom of Cambodia Phnom Penh
phone:          +000000000
e-mail:         tbagzhou@cambotech.com
admin-c:        TW217-AP
tech-c:         TW217-AP
nic-hdl:        AC2262-AP
remarks:        Generated from irt object IRT-CAMBOTECH-AP
remarks:        tbagzhou@cambotech.com was validated on 2025-02-17
abuse-mailbox:  tbagzhou@cambotech.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-17T09:31:47Z
source:         APNIC

person:         Tom Warren
nic-hdl:        TW217-AP
e-mail:         mr.tom.warren@gmail.com
address:        PO Box 2505
address:        Phnom Penh, Cambodia
phone:          +855-13-399-399
fax-no:         +855-13-399-396
country:        KH
mnt-by:         MAINT-KH-CAMBOTECH
last-modified:  2018-03-09T03:14:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.96.77.0/24
origin:         AS17981
descr:          Cambotech
mnt-by:         MAINT-AS55329
changed:        noc@telcotech.com.kh 20230705  #02:28:36Z
source:         RADB
last-modified:  2023-11-13T16:19:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.96.78.0/24
origin:         AS17981
descr:          Cambotech
mnt-by:         MAINT-AS55329
changed:        noc@telcotech.com.kh 20230705  #02:30:28Z
source:         RADB
last-modified:  2023-11-13T16:19:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.96.79.0/24
origin:         AS17981
descr:          Cambotech
mnt-by:         MAINT-AS55329
changed:        noc@telcotech.com.kh 20230705  #02:31:10Z
source:         RADB
last-modified:  2023-11-13T16:19:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.80.0/20
descr:          Cambo Technology Co. Ltd
origin:         AS17981
notify:         vic@cambotech.com
notify:         vic@cambotech.com
mnt-by:         MAINT-VDC
changed:        vngoc@vdc.com.vn 20080728
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.131.80.0/21
descr:          CAT route object for CamboTech
origin:         AS17981
mnt-by:         MAINT-THIX-CAT-TH
changed:        dnop@cat.net.th 20080623
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  valid

route:          202.131.80.0/21
descr:          Cambo Technology Company Ltd.
                #158 St. 215
                Sangat Veal Vong
                Khan 7 Makara
origin:         AS17981
