
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16491
ASName:         VIASAT
ASHandle:       AS16491
RegDate:        2013-07-23
Updated:        2013-07-23    
Ref:            https://rdap.arin.net/registry/autnum/16491


OrgName:        ViaSat, Inc.
OrgId:          VIASA-14
Address:        6155 El Camino Real
City:           Carlsbad
StateProv:      CA
PostalCode:     92009
Country:        US
RegDate:        2013-07-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VIASA-14


OrgAbuseHandle: VIASA-ARIN
OrgAbuseName:   VIASAT
OrgAbusePhone:  +1-760-476-2200 
OrgAbuseEmail:  ARIN-Admin@viasat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VIASA-ARIN

OrgTechHandle: VIASA-ARIN
OrgTechName:   VIASAT
OrgTechPhone:  +1-760-476-2200 
OrgTechEmail:  ARIN-Admin@viasat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VIASA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.37.96.0/20
descr:          ViaSat Inc.
origin:         AS16491
mnt-by:         MAINT-AS27506
changed:        probillard@lightower.com 20141205
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          8.37.96.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:11:34Z
last-modified:  2023-10-20T00:11:34Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.96.0/24
origin:         AS16491
descr:          FED1 #ECR000001350769
remarks:        Proxy object for AS16491
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid

route:          8.37.97.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:12:17Z
last-modified:  2023-10-20T00:12:17Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.97.0/24
origin:         AS16491
descr:          FED1 #ECR000001350769
remarks:        Proxy object for AS16491
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid

route:          8.37.98.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:12:49Z
last-modified:  2023-10-20T00:12:49Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.98.0/24
origin:         AS16491
descr:          FED1 #ECR000001350769
remarks:        Proxy object for AS16491
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  valid

route:          8.37.99.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:13:12Z
last-modified:  2023-10-20T00:13:12Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.100.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:13:40Z
last-modified:  2023-10-20T00:13:40Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.101.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:14:01Z
last-modified:  2023-10-20T00:14:01Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.102.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:14:24Z
last-modified:  2023-10-20T00:14:24Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.103.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:14:44Z
last-modified:  2023-10-20T00:14:44Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.104.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:15:05Z
last-modified:  2023-10-20T00:15:05Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.105.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:15:29Z
last-modified:  2023-10-20T00:15:29Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.106.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
                United States
admin-c:        VIASA-ARIN
tech-c:         VIASA-ARIN
mnt-by:         MNT-VIASA-14
created:        2023-10-20T00:15:52Z
last-modified:  2023-10-20T00:15:52Z
source:         ARIN
rpki-ov-state:  valid

route:          8.37.107.0/24
origin:         AS16491
descr:          6155 El Camino Real
                Carlsbad CA 92009
