% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9287'

% Abuse contact for 'AS9287' is 'customerservice@trueidc.com'

aut-num:        AS9287
as-name:        TIDCC-AS-AP
descr:          True Internet Data Center Company Limited
descr:          True Internet Data Center Co.,Ltd. (Head Office)
descr:          18 True Tower, 14th Fl., Ratchadaphisek Road,
descr:          Huai Khwang, Bangkok
country:        TH
org:            ORG-TIDC1-AP
admin-c:        TIDC4-AP
tech-c:         TIDC4-AP
abuse-c:        AT1352-AP
mnt-lower:      MAINT-TIDCC-TH
mnt-routes:     MAINT-TIDCC-TH
mnt-by:         APNIC-HM
mnt-irt:        IRT-TIDCC-TH
last-modified:  2020-09-23T08:04:50Z
source:         APNIC

irt:            IRT-TIDCC-TH
address:        True Internet Data Center - Thailand
address:        18 True Tower, 14th Floor, Ratchadaphisek Road,
address:        Huaikhwang, Bangkok 10310 Thailand
e-mail:         network@trueidc.com
abuse-mailbox:  customerservice@trueidc.com
admin-c:        TIDC6-AP
tech-c:         TIDC6-AP
auth:           # Filtered
remarks:        network@trueidc.com was validated on 2025-05-29
remarks:        customerservice@trueidc.com was validated on 2025-06-17
mnt-by:         MAINT-TIDCC-TH
last-modified:  2025-06-17T13:09:20Z
source:         APNIC

organisation:   ORG-TIDC1-AP
org-name:       True Internet Data Center Company Limited
org-type:       LIR
country:        TH
address:        True Internet Data Center Co.,Ltd. (Head Office)
address:        18 True Tower, 14th Fl., Ratchadaphisek Road,
address:        Huai Khwang
phone:          +6624948300
fax-no:         +6626432440
e-mail:         chetsada.kha@ascendcorp.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:34Z
source:         APNIC

role:           ABUSE TIDCCTH
country:        ZZ
address:        True Internet Data Center - Thailand
address:        18 True Tower, 14th Floor, Ratchadaphisek Road,
address:        Huaikhwang, Bangkok 10310 Thailand
phone:          +000000000
e-mail:         network@trueidc.com
admin-c:        TIDC6-AP
tech-c:         TIDC6-AP
nic-hdl:        AT1352-AP
remarks:        Generated from irt object IRT-TIDCC-TH
remarks:        network@trueidc.com was validated on 2025-05-29
remarks:        customerservice@trueidc.com was validated on 2025-06-17
abuse-mailbox:  customerservice@trueidc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-17T13:09:40Z
source:         APNIC

role:           True Internet Data Center Administrator
address:        18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang, Bangkok
country:        TH
phone:          +66 2 494 8300
e-mail:         network@trueidc.co.th
admin-c:        TIDC6-AP
tech-c:         TIDC6-AP
nic-hdl:        TIDC4-AP
mnt-by:         MAINT-TIDCC-TH
last-modified:  2021-04-30T12:56:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.125.128.0/22
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        nattapong_kan@trueinternet.co.th 20181108  #10:24:32Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  valid

route:          45.125.128.0/22
descr:          True Internet Data Center - Thailand
origin:         AS9287
mnt-by:         MAINT-TIDCC-TH
last-modified:  2021-11-11T06:27:00Z
source:         APNIC
rpki-ov-state:  valid

route:          45.125.128.0/24
origin:         AS9287
descr:          True Internet Data Center - Thailand
mnt-by:         MAINT-TIDCC-TH
last-modified:  2021-11-11T06:24:14Z
source:         APNIC
rpki-ov-state:  valid

route:          45.125.128.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        nattapong_kan@trueinternet.co.th 20181108  #10:26:03Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  valid

route:          45.125.129.0/24
origin:         AS9287
descr:          True Internet Data Center - Thailand
mnt-by:         MAINT-TIDCC-TH
last-modified:  2021-11-11T06:24:22Z
source:         APNIC
rpki-ov-state:  valid

route:          45.125.129.0/24
descr:          TRUE IDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        nattapong_kan@trueinternet.co.th 20181108  #10:26:56Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  valid

route:          45.125.131.0/24
origin:         AS9287
descr:          True Internet Data Center - Thailand
mnt-by:         MAINT-TIDCC-TH
last-modified:  2021-11-11T06:24:36Z
