
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2154 - 2173
ASName:         HPINC
ASHandle:       AS2154
RegDate:        1993-02-03
Updated:        2022-12-21    
Ref:            https://rdap.arin.net/registry/autnum/2154


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  IPAdmin@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  IPAdmin@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          16.0.0.0/16
descr:          CyrusOne-Proxy for Customer
origin:         AS2165
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20230202
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.1.0.0/16
descr:          CyrusOne-Proxy for Customer
origin:         AS2165
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20230202
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.2.192.0/24
origin:         AS2165
descr:          HPE, USA, Arizona, Chandler, CHA08
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         ipaddr@dxc.com
notify:         wesley.stevens@hpe.com
mnt-by:         AS151-MNT
changed:        stephen.langley@dxc.com 20210825  #15:06:49Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.2.193.0/24
origin:         AS2165
descr:          HPE, USA, Arizona, Chandler, CHA08
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         ipaddr@dxc.com
notify:         wesley.stevens@hpe.com
mnt-by:         AS151-MNT
changed:        stephen.langley@dxc.com 20210825  #15:05:03Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.2.194.0/24
origin:         AS2165
descr:          HPE, USA, Texas, Carrollton, CRL01
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         ipaddr@dxc.com
notify:         wesley.stevens@hpe.com
mnt-by:         AS151-MNT
changed:        stephen.langley@dxc.com 20210825  #15:09:32Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.2.195.0/24
origin:         AS2165
descr:          HPE, USA, Texas, Carrollton, CRL01
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         ipaddr@dxc.com
notify:         wesley.stevens@hpe.com
mnt-by:         AS151-MNT
changed:        stephen.langley@dxc.com 20210825  #15:12:20Z
source:         RADB
last-modified:  2025-04-04T17:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.105.108.0/22
descr:          CyrusOne-Proxy for Customer
origin:         AS2165
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20230202
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.143.0.0/16
descr:          CyrusOne-Proxy for Customer
origin:         AS2165
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20230202
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          16.172.0.0/16
descr:          CyrusOne-Proxy for Customer
origin:         AS2165
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
