% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5530'

% Abuse contact for 'AS5530' is 'abuse@eds-group.dp.ua'

aut-num:        AS5530
as-name:        eds-group-as
org:            ORG-LA963-RIPE
import:         from AS6702 accept ANY
export:         to AS6702 announce AS5530
import:         from AS44894 accept ANY
export:         to AS44894 announce AS5530
admin-c:        VK5225-RIPE
tech-c:         VK5225-RIPE
status:         ASSIGNED
mnt-by:         eds-group-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-01-21T12:52:37Z
last-modified:  2021-03-17T09:32:38Z
source:         RIPE
sponsoring-org: ORG-ANN1-RIPE

organisation:   ORG-LA963-RIPE
org-name:       "STRATERA" LTD
country:        UA
org-type:       OTHER
address:        Ukraine, 49000, Dnepropetrovsk, avenue Gagarina, 111
phone:          +3(8056)-374-90-60
abuse-c:        AR19972-RIPE
mnt-ref:        eds-group-MNT
admin-c:        VK5225-RIPE
tech-c:         VK5225-RIPE
mnt-by:         eds-group-MNT
created:        2016-03-27T18:36:29Z
last-modified:  2022-12-01T16:34:53Z
source:         RIPE # Filtered

person:         Viktoriia Korobkova
address:        Ukraine, 49000, Dnepropetrovsk, avenue Gagarina, 111
phone:          +380563749087
nic-hdl:        VK5225-RIPE
mnt-by:         eds-group-MNT
created:        2021-03-17T08:16:00Z
last-modified:  2021-03-17T08:16:00Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          195.130.219.0/24
descr:          "STRATERA" LTD
origin:         AS5530
mnt-by:         eds-group-MNT
created:        2009-02-25T11:14:56Z
last-modified:  2016-03-30T07:44:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


