
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15090
ASName:         RANGTEL
ASHandle:       AS15090
RegDate:        2020-09-22
Updated:        2020-09-22    
Ref:            https://rdap.arin.net/registry/autnum/15090


OrgName:        RANGTEL
OrgId:          ONTAR-64
Address:        17-3615 LAIRD ROAD
City:           MISSISSAUGA
StateProv:      ON
PostalCode:     L5L 5Z8
Country:        CA
RegDate:        2020-03-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ONTAR-64


OrgNOCHandle: MAHRO-ARIN
OrgNOCName:   MAHROOF, AMEENA 
OrgNOCPhone:  +1-905-599-0059 
OrgNOCEmail:  ameena@rangtel.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/MAHRO-ARIN

OrgAbuseHandle: MAHRO-ARIN
OrgAbuseName:   MAHROOF, AMEENA 
OrgAbusePhone:  +1-905-599-0059 
OrgAbuseEmail:  ameena@rangtel.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MAHRO-ARIN

OrgTechHandle: MAHRO-ARIN
OrgTechName:   MAHROOF, AMEENA 
OrgTechPhone:  +1-905-599-0059 
OrgTechEmail:  ameena@rangtel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MAHRO-ARIN

OrgDNSHandle: MAHRO-ARIN
OrgDNSName:   MAHROOF, AMEENA 
OrgDNSPhone:  +1-905-599-0059 
OrgDNSEmail:  ameena@rangtel.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/MAHRO-ARIN

OrgRoutingHandle: MAHRO-ARIN
OrgRoutingName:   MAHROOF, AMEENA 
OrgRoutingPhone:  +1-905-599-0059 
OrgRoutingEmail:  ameena@rangtel.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MAHRO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.217.9.0/24
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.85.151.0/24
descr:          Added for AS15090
origin:         AS15090
mnt-by:         MNT-GLC-30
changed:        ipadmin@glcom.net 20140130
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.85.151.0/24
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20140131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.42.0/24
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.79.0/24
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.59.48.0/22
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20121119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.35.43.0/24
descr:          Added for AS15090
origin:         AS15090
mnt-by:         MNT-GLC-30
changed:        ipadmin@glcom.net 20140315
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.35.43.0/24
descr:          ADDED FOR - AS15090
origin:         AS15090
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20140315
source:         LEVEL3
