
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12063
ASName:         SMMJ-01
ASHandle:       AS12063
RegDate:        2023-06-26
Updated:        2023-06-26
Comment:        https://smmj.com
Comment:        Standard NOC hours 
Comment:        8:00 AM to 5:00 PM CST    
Ref:            https://rdap.arin.net/registry/autnum/12063


OrgName:        Stuart, Maue, Mitchell & James, Ltd.
OrgId:          SMMJL
Address:        3840 McKelvey Rd.
City:           Bridgeton
StateProv:      MO
PostalCode:     63044
Country:        US
RegDate:        1994-10-10
Updated:        2023-05-08
Ref:            https://rdap.arin.net/registry/entity/SMMJL


OrgTechHandle: GROTE5-ARIN
OrgTechName:   Grote, Patrick 
OrgTechPhone:  +1-314-291-3030 
OrgTechEmail:  p.grote@smmj.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GROTE5-ARIN

OrgAbuseHandle: OPERA268-ARIN
OrgAbuseName:   Operational Support
OrgAbusePhone:  +1-314-291-3030 
OrgAbuseEmail:  operationalsupport@smmj.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA268-ARIN

OrgTechHandle: OPERA268-ARIN
OrgTechName:   Operational Support
OrgTechPhone:  +1-314-291-3030 
OrgTechEmail:  operationalsupport@smmj.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA268-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.248.249.0/24
descr:          CHTR-STUART MAUE MITCHELL AND JAMES-Central
origin:         AS12063
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-11-17T19:31:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


