% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15552'

% Abuse contact for 'AS15552' is 'abuse@real-net.pro'

aut-num:        AS15552
as-name:        CK
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS15552
org:            ORG-LA745-RIPE
admin-c:        RN3331-RIPE
tech-c:         RN3331-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-REAL-NET
created:        2005-04-13T09:23:30Z
last-modified:  2023-03-24T09:32:16Z
source:         RIPE

organisation:   ORG-LA745-RIPE
org-name:       LLC "Real-net"
country:        RU
org-type:       LIR
address:        Prostornaya str., 1A
address:        394028
address:        Voronezh
address:        RUSSIAN FEDERATION
abuse-c:        RN3331-RIPE
phone:          +79204420334
mnt-ref:        MNT-REAL-NET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-REAL-NET
created:        2014-06-20T09:07:36Z
last-modified:  2023-03-06T16:07:59Z
source:         RIPE # Filtered

role:           Real-Net NOC
address:        LLC Real-Net
address:        Prostornaya 1A
address:        Voronezh
address:        Russian Federation
phone:          +74733773725
admin-c:        NK3059-RIPE
tech-c:         NK3059-RIPE
nic-hdl:        RN3331-RIPE
mnt-by:         MNT-REAL-NET
abuse-mailbox:  abuse@real-net.pro
created:        2014-06-20T09:36:34Z
last-modified:  2023-03-24T09:28:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.56.136.0/21
descr:          LLC Real-Net
origin:         AS15552
mnt-by:         MNT-REAL-NET
created:        2022-02-24T14:56:31Z
last-modified:  2022-02-24T14:56:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.57.216.0/21
origin:         AS15552
mnt-by:         MNT-REAL-NET
created:        2021-02-15T09:31:34Z
last-modified:  2021-02-15T09:31:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.101.224.0/19
descr:          LLC Real-Net
origin:         AS15552
mnt-by:         MNT-REAL-NET
created:        2015-12-02T13:17:00Z
last-modified:  2015-12-02T13:17:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.114.0.0/21
descr:          LLC Real-Net
origin:         AS15552
mnt-by:         MNT-REAL-NET
created:        2022-02-24T14:56:15Z
last-modified:  2022-02-24T14:56:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.232.96.0/19
descr:          LLC CK
origin:         AS15552
notify:         noc@joxnet.ru
