
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13697
ASName:         SHG-AS
ASHandle:       AS13697
RegDate:        2013-05-28
Updated:        2013-05-28
Comment:        Saber Healthcare Group
Comment:        http://www.saberhealth.com    
Ref:            https://rdap.arin.net/registry/autnum/13697


OrgName:        Saber Healthcare Group LLC
OrgId:          SHGL-4
Address:        23700 Commerce Park
City:           Beachwood
StateProv:      OH
PostalCode:     44122
Country:        US
RegDate:        2013-01-29
Updated:        2023-01-30
Comment:        http://www.saberhealth.com
Comment:        NOC is staffed 9a-5p Eastern
Ref:            https://rdap.arin.net/registry/entity/SHGL-4


OrgAbuseHandle: FOSTE683-ARIN
OrgAbuseName:   Foster, Riley 
OrgAbusePhone:  +1-216-292-5706 
OrgAbuseEmail:  riley.foster@saberhealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FOSTE683-ARIN

OrgNOCHandle: FOSTE683-ARIN
OrgNOCName:   Foster, Riley 
OrgNOCPhone:  +1-216-292-5706 
OrgNOCEmail:  riley.foster@saberhealth.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FOSTE683-ARIN

OrgTechHandle: FOSTE683-ARIN
OrgTechName:   Foster, Riley 
OrgTechPhone:  +1-216-292-5706 
OrgTechEmail:  riley.foster@saberhealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FOSTE683-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


