% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7475'

% Abuse contact for 'AS7475' is 'abuse@uq.edu.au'

aut-num:        AS7475
as-name:        UQ-COMMERCIAL-AP
descr:          The University of Queensland
descr:          Prentice Centre Commercial AS
descr:          Brisbane 4072 Australia
country:        AU
import:         from AS2764 action pref=100; accept AS2764 AS4174 AS4175 AS4433
export:         to AS2764 announce AS7475
default:        to AS2764 action pref=50; networks ANY
org:            ORG-UOQ1-AP
admin-c:        HM53-AP
tech-c:         HM53-AP
abuse-c:        AU179-AP
notify:         hostmaster@its.uq.edu.au
mnt-lower:      MAINT-AU-UQ
mnt-routes:     MAINT-AU-UQ
mnt-by:         APNIC-HM
mnt-irt:        IRT-UQ-AU
last-modified:  2020-07-22T13:12:07Z
source:         APNIC

irt:            IRT-UQ-AU
address:        Information Technology Services
address:        The University of Queensland
e-mail:         abuse@uq.edu.au
abuse-mailbox:  abuse@uq.edu.au
admin-c:        DS1378-AP
tech-c:         DS1378-AP
auth:           # Filtered
remarks:        abuse@uq.edu.au was validated on 2025-06-24
mnt-by:         MAINT-AU-UQ
last-modified:  2025-06-24T23:09:30Z
source:         APNIC

organisation:   ORG-UOQ1-AP
org-name:       University of Queensland
org-type:       LIR
country:        AU
address:        UQ Hostmaster
address:        Infrastructure Systems
address:        Information Technology Services
address:        The University of Queensland
phone:          +61-7-3365-6000
fax-no:         +61-7-3346-6985
e-mail:         hostmaster@uq.edu.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE UQAU
country:        ZZ
address:        Information Technology Services
address:        The University of Queensland
phone:          +000000000
e-mail:         abuse@uq.edu.au
admin-c:        DS1378-AP
tech-c:         DS1378-AP
nic-hdl:        AU179-AP
remarks:        Generated from irt object IRT-UQ-AU
remarks:        abuse@uq.edu.au was validated on 2025-06-24
abuse-mailbox:  abuse@uq.edu.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-24T23:10:00Z
source:         APNIC

role:           UQ Hostmaster
address:        Information Technology Services
address:        The University of Queensland
address:        Brisbane, QLD 4072
country:        AU
phone:          +61 7 3346 6640
fax-no:         +61 7 3346 6985
e-mail:         hostmaster@uq.edu.au
admin-c:        DS1378-AP
tech-c:         DS1378-AP
nic-hdl:        HM53-AP
mnt-by:         MAINT-AU-UQ
abuse-mailbox:  abuse@uq.edu.au
remarks:        Please send copyright infringement notices to
remarks:        uqdesignatedrepresentative@uqconnect.net
remarks:        For other abuse involving UQ IP address space please send notices to
remarks:        abuse@uq.edu.au
last-modified:  2016-12-22T04:55:03Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.115.116.0/23
descr:          Cath ED Brisbane
origin:         AS7475
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20180114
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.24.208.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7475
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130829
source:         RADB
last-modified:  2023-11-13T16:16:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.55.114.0/23
descr:          Cath ED Brisbane
origin:         AS7475
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20180114
source:         RADB
last-modified:  2023-11-13T15:53:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.15.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7475
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20131024
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.102.0.0/16
