% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6727'

% Abuse contact for 'AS6727' is 'abuse@gtt.net'

aut-num:        AS6727
as-name:        EASYNET-FRANCE
remarks:        Easynet France
remarks:        ----------------------------------------------------------
remarks:        refer to AS4589 for the main Easynet AS
remarks:
remarks:        For peering requests :
remarks:        peering@easynet.net
remarks:
remarks:        Peering information can be found at :
remarks:        http://www.noc.easynet.net/network/public/peering.html
remarks:
remarks:        ----------------------------------------------------------
org:            ORG-EA49-RIPE
admin-c:        EH92-RIPE
admin-c:        ES630-RIPE
tech-c:         EH92-RIPE
tech-c:         ES630-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EASYNET-UK-MNT
mnt-by:         FR-EASYNET
created:        2002-02-26T09:53:12Z
last-modified:  2017-11-15T09:18:12Z
source:         RIPE

organisation:   ORG-EA49-RIPE
org-name:       GTT - EMEA Ltd.
country:        GB
org-type:       LIR
address:        3rd Floor New Castle House,Castle Boulevard
address:        NG7 1FT
address:        Nottingham
address:        UNITED KINGDOM
phone:          +442074897200
fax-no:         +442074897200
mnt-by:         EASYNET-UK-MNT
mnt-ref:        EASYNET-UK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        AR17615-RIPE
admin-c:        TF3383-RIPE
admin-c:        EE1956-RIPE
admin-c:        JB9165-RIPE
admin-c:        CV3892-RIPE
created:        2004-04-17T12:13:55Z
last-modified:  2022-05-12T10:13:21Z
source:         RIPE # Filtered

role:           Easynet Hostmaster
address:        Easynet Ltd
address:        Chancellor House
address:        5 Thomas More Square
address:        London
address:        E1W 1YW
address:        England
address:        GB
phone:          +44 20 7032 5200
fax-no:         +44 20 7032 5335
admin-c:        PPD-RIPE
admin-c:        CVK6-RIPE
tech-c:         PPD-RIPE
tech-c:         CVK6-RIPE
nic-hdl:        EH92-RIPE
abuse-mailbox:  abuse@uk.easynet.net
mnt-by:         EASYNET-UK-MNT
created:        2002-01-23T23:24:19Z
last-modified:  2012-11-29T15:02:34Z
source:         RIPE # Filtered

role:           Easynet Sysop
address:        Easynet SA
address:        Le Capitole
address:        55, avenue des Champs Pierreux
address:        92012 Nanterre Cedex
address:        FRANCE
phone:          +33 1 77 49 70 00
fax-no:         +33 1 77 49 70 01
remarks:        trouble: http://www.easynet.fr/support/
remarks:        trouble: Spam: mailto:abuse@easynet.fr
remarks:        trouble: Abuse: mailto:abuse@easynet.fr
remarks:        trouble: Admin: mailto:sysop@easynet.fr
admin-c:        RD5513-RIPE
tech-c:         SC14728-RIPE
tech-c:         SC14729-RIPE
nic-hdl:        ES630-RIPE
mnt-by:         FR-EASYNET
created:        2002-02-20T14:22:54Z
last-modified:  2014-05-27T12:12:00Z
source:         RIPE # Filtered
remarks:        abuse-mailbox: abuse@easynet.fr
remarks:        abuse-mailbox: abuse@easynet.fr
remarks:        abuse-mailbox: abuse@easynet.fr

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


