% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3329'

% Abuse contact for 'AS3329' is 'abusevfgr@vodafone.com'

aut-num:        AS3329
as-name:        HOL-GR
descr:          Athens, Greece
remarks:        ------------------------------------------
remarks:
remarks:        The following BGP policy is applied to all customers
remarks:
remarks:        - Private reserved networks and private AS numbers
remarks:        are not accepted and always filtered.
remarks:
remarks:        - Prefixes longer than a /24 are not accepted.
remarks:
remarks:        - Prefixes not matching import policy are rejected.
remarks:        Customers must always have a valid route object.
remarks:
remarks:        - Prefix limit is placed upon the number of prefixes
remarks:        received including a percentage amount for future
remarks:        growth.
remarks:        ------------------------------------------
remarks:
remarks:        VFGR AS
remarks:
import:         from AS12361 action pref=400; accept AS-PANAFONET
export:         to AS12361 announce ANY
remarks:        ------------------------------------------
remarks:
remarks:        CYTA HELLAS AS
remarks:
import:         from AS6866 action pref=400; accept AS-CYTAHELLAS
export:         to AS6866 announce ANY
remarks:        ------------------------------------------
remarks:
remarks:        Customers
remarks:
import:         from AS13038 action pref=100; accept AS13038
import:         from AS16013 action pref=100; accept AS16013
import:         from AS42070 action pref=100; accept AS42070
import:         from AS28969 action pref=100; accept AS28969
import:         from AS15764 action pref=100; accept AS15763
import:         from AS9128 action pref=100; accept AS9128
import:         from AS15439 action pref=100; accept AS15439 AS39062
import:         from AS41264 action pref=100; accept AS41264
export:         to AS41264 announce ANY
import:         from AS29241 action pref=100; accept AS29241
import:         from AS39062 action pref=100; accept AS39062
import:         from AS39820 action pref=100; accept AS39820
import:         from AS41725 action pref=100; accept AS41725
import:         from AS15853 action pref=100; accept AS15853
import:         from AS8388 action pref=100; accept AS8388
import:         from AS35459 action pref=100; accept as35459
import:         from AS34516 action pref=100; accept as34516
import:         from AS31563 action pref=100; accept as31563
import:         from AS3260 action pref=100; accept as3260
import:         from AS21291 action pref=100; accept as21291
import:         from AS39245 action pref=100; accept as39245
import:         from AS39481 action pref=100; accept as39481
import:         from AS35446 action pref=100; accept as35446
import:         from AS48380 action pref=100; accept as48380
import:         from AS8075 action pref=100; accept AS8075
import:         from AS212337 action pref=100; accept AS212337
export:         to AS8075 announce AS3329:AS-TO-AIX
import:         from AS42365 action pref=100; accept as42365
import:         from AS41372 action pref=100; accept as41372
import:         from AS21357 action pref=100; accept AS21357
import:         from AS28953 action pref=100; accept AS28953
import:         from AS41372 action pref=100; accept AS41372
import:         from AS44593 action pref=100; accept AS44593
import:         from AS196910 action pref=100; accept AS196910
import:         from AS15544 action pref=100; accept AS15544
import:         from AS44036 action pref=100; accept AS44036
import:         from AS197189 action pref=100; accept AS197189
import:         from AS197330 action pref=100; accept AS197330
import:         from AS56910 action pref=400; accept AS56910 AS56910:AS-TO-HOL
import:         from AS44357 action pref=100; accept AS44357
import:         from AS42680 action pref=100; accept AS42680
import:         from AS201827 action pref=100; accept AS201827
import:         from AS21183 action pref=100; accept AS-ABCOM-SET
import:         from AS212274 action pref=100; accept AS212274
export:         to AS13038 announce AS3329:AS-HOLPEER
export:         to AS28969 announce AS3329:AS-HOLPEER
export:         to AS15764 announce ANY
export:         to AS9128 announce AS3329:AS-HOLPEER
export:         to AS15439 announce AS3329:AS-HOLPEER
export:         to AS29241 announce AS3329:AS-HOLPEER
export:         to AS39062 announce AS3329:AS-HOLPEER
export:         to AS39820 announce ANY
export:         to AS42070 announce ANY
export:         to AS16013 announce ANY
export:         to AS41725 announce ANY
export:         to AS15853 announce AS3329:AS-HOLPEER
export:         to AS8388 announce ANY
