
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19728
ASName:         HUGHESBROS
ASHandle:       AS19728
RegDate:        2017-09-07
Updated:        2017-09-07    
Ref:            https://rdap.arin.net/registry/autnum/19728


OrgName:        Hughes Brothers Inc.
OrgId:          HB-135
Address:        210 North 13th Street
City:           Seward
StateProv:      NE
PostalCode:     68434
Country:        US
RegDate:        2015-03-24
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/HB-135


OrgAbuseHandle: MEYSE1-ARIN
OrgAbuseName:   Meysenburg, Lee 
OrgAbusePhone:  +1-402-643-2991 
OrgAbuseEmail:  it@hughesbros.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MEYSE1-ARIN

OrgTechHandle: MEYSE1-ARIN
OrgTechName:   Meysenburg, Lee 
OrgTechPhone:  +1-402-643-2991 
OrgTechEmail:  it@hughesbros.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MEYSE1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.84.5.0/24
descr:          Transit for AS19728 via AS4470
origin:         AS19728
remarks:        changed on: Mon Sep 22 16:30:00 2008
mnt-by:         MAINT-AS4470
changed:        routing@citenet.net 20080922
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.67.0/24
descr:          RR-RC-Hughes Bros-Seward
origin:         AS19728
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


