
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       997
ASName:         APNIC-997
ASHandle:       AS997
RegDate:        2025-04-30
Updated:        2025-04-30
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/997

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois://whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS997'

% Abuse contact for 'AS997' is 'abuse@beyotta.com'

aut-num:        AS997
as-name:        BSL-AS-AP
descr:          Beyotta Services LLP
country:        SG
org:            ORG-BSL6-AP
admin-c:        BSLA3-AP
tech-c:         BSLA3-AP
abuse-c:        AB1238-AP
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
mnt-by:         APNIC-HM
mnt-lower:      MAINT-BSL-SG
mnt-routes:     MAINT-BSL-SG
mnt-irt:        IRT-BSL-SG
last-modified:  2025-04-30T10:16:10Z
source:         APNIC

irt:            IRT-BSL-SG
address:        16, Raffles Quay,, # 41-07,, Hong Leong Building, Singapore 048581
e-mail:         abuse@beyotta.com
abuse-mailbox:  abuse@beyotta.com
admin-c:        BSLA3-AP
tech-c:         BSLA3-AP
auth:           # Filtered
remarks:        abuse@beyotta.com was validated on 2025-04-08
mnt-by:         MAINT-BSL-SG
last-modified:  2025-04-08T14:49:34Z
source:         APNIC

organisation:   ORG-BSL6-AP
org-name:       Beyotta Services LLP
org-type:       LIR
country:        SG
address:        16, Raffles Quay,
address:        # 41-07,
address:        Hong Leong Building
phone:          +6531590243
e-mail:         ipnoc@beyotta.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:46Z
source:         APNIC

role:           ABUSE BSLSG
country:        ZZ
address:        16, Raffles Quay,, # 41-07,, Hong Leong Building, Singapore 048581
phone:          +000000000
e-mail:         abuse@beyotta.com
admin-c:        BSLA3-AP
tech-c:         BSLA3-AP
nic-hdl:        AB1238-AP
remarks:        Generated from irt object IRT-BSL-SG
