
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2541
ASName:         RIPE-ASNBLOCK-2541
ASHandle:       AS2541
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2541

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2541 - AS2541'

as-block:       AS2541 - AS2541
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:17Z
last-modified:  2018-11-22T15:27:17Z
source:         RIPE

% Information related to 'AS2541'

% Abuse contact for 'AS2541' is 'abuse@ir.team'

aut-num:        AS2541
as-name:        operatiuni-speciale
descr:          OPERATIUNI SPECIALE
org:            ORG-SIOS32-RIPE
import:         from AS1299 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
export:         to AS1299 announce AS-OPERATIUNI-SPECIALE
export:         to AS3356 announce AS-OPERATIUNI-SPECIALE
admin-c:        oper-ro
tech-c:         oper-ro
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         special-RO
created:        2011-03-02T16:40:26Z
last-modified:  2023-04-26T14:50:17Z
source:         RIPE # Filtered

organisation:   ORG-SIOS32-RIPE
org-name:       SPECIAL INTERNET OPERATIONS SRL
country:        RO
org-type:       LIR
address:        Str. Petru Caraman Nr. 2, Tr. 3, P, Sp. 2
address:        700506
address:        IASI
address:        ROMANIA
phone:          +40 7 24 127 0 0 1
admin-c:        oper-ro
tech-c:         oper-ro
abuse-c:        oper-ir
mnt-ref:        special-RO
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         special-RO
created:        2020-01-31T12:06:25Z
last-modified:  2025-03-18T13:16:00Z
source:         RIPE # Filtered

role:           SPECIAL INTERNET OPERATIONS SRL - NOC
address:        SPECIAL INTERNET OPERATIONS SRL
address:        Str. Petru Caraman Nr. 2, Tr. 3, P, Sp. 2
address:        700506
address:        IASI
address:        ROMANIA
phone:          +40 7 24 127 0 0 1
nic-hdl:        oper-ro
mnt-by:         special-RO
created:        2019-08-06T07:08:53Z
last-modified:  2025-03-18T16:46:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.169.144.0/24
descr:          OPERATIUNI SPECIALE
origin:         AS2541
mnt-by:         special-RO
created:        2023-04-22T13:18:19Z
last-modified:  2023-04-22T13:18:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.169.145.0/24
descr:          OPERATIUNI SPECIALE
origin:         AS2541
mnt-by:         special-RO
created:        2023-04-22T13:18:19Z
last-modified:  2023-04-22T13:18:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.78.124.0/24
descr:          OPERATIUNI SPECIALE
origin:         AS2541
mnt-by:         special-RO
created:        2025-06-20T09:43:18Z
last-modified:  2025-06-20T09:43:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a13:ff00::/29
