
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14729
ASName:         THRIVE-SE1
ASHandle:       AS14729
RegDate:        2000-02-01
Updated:        2024-09-16    
Ref:            https://rdap.arin.net/registry/autnum/14729


OrgName:        Thrive Operations, LLC
OrgId:          TCL-331
Address:        25 Forbes blvd
City:           Foxboro
StateProv:      MA
PostalCode:     02053
Country:        US
RegDate:        2017-07-20
Updated:        2022-08-30
Comment:        thrivenetworks.com
Ref:            https://rdap.arin.net/registry/entity/TCL-331


OrgTechHandle: DEMOR6-ARIN
OrgTechName:   Demorcy, STEVENS 
OrgTechPhone:  +1-347-874-1988 
OrgTechEmail:  sdemorcy@thrivenetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DEMOR6-ARIN

OrgNOCHandle: THOMP676-ARIN
OrgNOCName:   Thompson, Eric 
OrgNOCPhone:  +1-866-205-2810 
OrgNOCEmail:  ethompson@thrivenetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/THOMP676-ARIN

OrgAbuseHandle: GIBBO91-ARIN
OrgAbuseName:   Gibbons, Chip 
OrgAbusePhone:  +1-617-952-0264 
OrgAbuseEmail:  cgibbons@thrivenetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GIBBO91-ARIN

OrgTechHandle: JGA279-ARIN
OrgTechName:   Gariepy, Jason 
OrgTechPhone:  +1-617-952-0262 
OrgTechEmail:  jgariepy@thrivenetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JGA279-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.220.90.0/23
origin:         AS14729
descr:          Thrive
mnt-by:         MAINT-AS13767
changed:        kcho@databank.com 20220915  #23:38:05Z
source:         RADB
last-modified:  2023-11-13T16:12:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.64.0/20
descr:          PNAP-BSN commrail routes
origin:         AS14729
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20060711
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.65.0/24
descr:          PNAP-BSN tier1n route
origin:         AS14729
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20060905
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.67.0/24
descr:          PNAP-BSN commrail routes
origin:         AS14729
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20060711
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.69.0/24
descr:          PNAP-BSN commrail routes
origin:         AS14729
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20060711
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.76.0/24
descr:          PNAP-BSN commrail routes
origin:         AS14729
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20060711
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.77.0/24
descr:          PNAP-BSN commrail routes
origin:         AS14729
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20060711
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.79.0/24
descr:          PNAP-BSN commrail routes
origin:         AS14729
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20060711
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


