
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18825
ASName:         NWF-LOCALTEL-ASN-2
ASHandle:       AS18825
RegDate:        2007-08-03
Updated:        2025-02-26    
Ref:            https://rdap.arin.net/registry/autnum/18825


OrgName:        Ziply Fiber
OrgId:          NFL-79
Address:        135 Lake Street South
Address:        Suite 1000
City:           Kirkland
StateProv:      WA
PostalCode:     98033
Country:        US
RegDate:        2019-08-06
Updated:        2024-11-25
Comment:        DMCA notices go to DMCANotice@nwfbr.com and NOT other contacts.
Ref:            https://rdap.arin.net/registry/entity/NFL-79


OrgTechHandle: WNN4-ARIN
OrgTechName:   Wholesail Networks NOC
OrgTechPhone:  +1-800-800-5347 
OrgTechEmail:  noc@wholesailnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN

OrgRoutingHandle: WNN4-ARIN
OrgRoutingName:   Wholesail Networks NOC
OrgRoutingPhone:  +1-800-800-5347 
OrgRoutingEmail:  noc@wholesailnetworks.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN

OrgDNSHandle: WNN4-ARIN
OrgDNSName:   Wholesail Networks NOC
OrgDNSPhone:  +1-800-800-5347 
OrgDNSEmail:  noc@wholesailnetworks.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN

OrgAbuseHandle: WNA12-ARIN
OrgAbuseName:   Wholesail Networks Abuse
OrgAbusePhone:  +1-800-800-5347 
OrgAbuseEmail:  DMCANotice@nwfbr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WNA12-ARIN

OrgNOCHandle: WNN4-ARIN
OrgNOCName:   Wholesail Networks NOC
OrgNOCPhone:  +1-800-800-5347 
OrgNOCEmail:  noc@wholesailnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.205.192.0/21
origin:         AS18825
descr:          Wholesail networks LLC
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
remarks:        This object is automatically managed by ARIN
created:        2025-01-10T23:54:44Z
last-modified:  2025-01-10T23:54:44Z
source:         ARIN
rpki-ov-state:  valid

route:          209.92.80.0/21
origin:         AS18825
descr:          Wholesail networks LLC
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
remarks:        This object is automatically managed by ARIN
created:        2025-06-11T18:35:53Z
last-modified:  2025-06-11T18:35:53Z
source:         ARIN
rpki-ov-state:  valid


