% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15723'

% Abuse contact for 'AS15723' is 'ripe_abuse@azeronline.net'

aut-num:        AS15723
as-name:        AZERONLINE
org:            ORG-AIS1-RIPE
import:         from AS29049 action pref=100; accept ANY
import:         from AS13126 action pref=100; accept ANY
import:         from AS28787 action pref=100; accept ANY
import:         from AS34170 action pref=100; accept ANY
export:         to AS29049 announce AS15723 AS31721
export:         to AS13126 announce AS15723 AS31721
export:         to AS28787 announce ANY
export:         to AS34170 announce ANY
import:         from AS13126 action pref=100; accept ANY
import:         from AS15697 action pref=100; accept ANY
import:         from AS31721 action pref=100; accept ANY
export:         to AS31721 announce ANY
status:         ASSIGNED
admin-c:        AA6623-RIPE
tech-c:         AA6623-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AZERONLINE-MNT
created:        2002-08-28T07:49:19Z
last-modified:  2024-10-11T08:27:31Z
source:         RIPE # Filtered

organisation:   ORG-AIS1-RIPE
org-name:       "AZERONLINE LTD" JOINT ENTERPRISE
country:        AZ
org-type:       LIR
address:        61A Tbilisi ave. Azercell Plaza
address:        AZ1122
address:        Baku
address:        AZERBAIJAN
phone:          +994502500016
fax-no:         +994124300575
admin-c:        AA6623-RIPE
tech-c:         AA6623-RIPE
mnt-by:         AZERONLINE-MNT
mnt-ref:        AZERONLINE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        AE3766-RIPE
created:        2004-04-17T10:59:49Z
last-modified:  2025-03-11T05:10:55Z
source:         RIPE # Filtered

role:           AZOL ADM
address:        61A Tbilisi ave. Baku, Azerbaijan Azercell Plaza AZ1122
admin-c:        EK1703-RIPE
tech-c:         EK1703-RIPE
mnt-by:         AZERONLINE-MNT
nic-hdl:        AA6623-RIPE
created:        2008-06-19T04:23:59Z
last-modified:  2013-07-30T12:10:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.178.4.0/22
origin:         AS15723
descr:          Azeronline Information Services
mnt-by:         AZERONLINE-MNT
created:        2024-12-04T07:33:04Z
last-modified:  2025-01-17T11:02:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.4.0/24
origin:         AS15723
descr:          Azeronline Information Services
mnt-by:         AZERONLINE-MNT
created:        2025-02-21T20:24:55Z
last-modified:  2025-02-21T20:24:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.5.0/24
origin:         AS15723
descr:          Azeronline Information Services
mnt-by:         AZERONLINE-MNT
created:        2025-02-21T20:26:04Z
last-modified:  2025-02-21T20:26:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.6.0/24
origin:         AS15723
