
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16811
ASName:         SAGENET-GTH
ASHandle:       AS16811
RegDate:        2000-06-13
Updated:        2017-03-28    
Ref:            https://rdap.arin.net/registry/autnum/16811


OrgName:        SageNet LLC
OrgId:          SL-1122
Address:        10205 E 61st St
City:           Tulsa
StateProv:      OK
PostalCode:     74146
Country:        US
RegDate:        2017-02-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SL-1122


OrgTechHandle: HUTCH128-ARIN
OrgTechName:   Hutchinson, Scott 
OrgTechPhone:  +1-770-514-3448 
OrgTechEmail:  scott.hutchinson@sagenet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HUTCH128-ARIN

OrgAbuseHandle: HUTCH128-ARIN
OrgAbuseName:   Hutchinson, Scott 
OrgAbusePhone:  +1-770-514-3448 
OrgAbuseEmail:  scott.hutchinson@sagenet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HUTCH128-ARIN

OrgNOCHandle: HUTCH128-ARIN
OrgNOCName:   Hutchinson, Scott 
OrgNOCPhone:  +1-770-514-3448 
OrgNOCEmail:  scott.hutchinson@sagenet.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HUTCH128-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.222.82.0/24
descr:          Starband
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        Brian.Buback@Starband.com 20020613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.64.0.0/16
descr:          PNAP-ACS mariet-2
origin:         AS16811
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20021101
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.64.64.0/18
descr:          starband_mrt_vsat
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.64.128.0/17
descr:          Starband
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        Brian.Buback@Starband.com 20020510
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.64.128.0/18
descr:          starband_mrt_vsat
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.64.192.0/18
descr:          starband_mrt_vsat
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.0.0/16
descr:          starband_mrt_vsat
origin:         AS16811
mnt-by:         SPACENET-MNT
changed:        fred.miller@spacenet.com 20010905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.0.0/17
descr:          starband_mrt_vsat
origin:         AS16811
mnt-by:         SPACENET-MNT
