
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11491
ASName:         TRIVALENT-GROUP-NEW
ASHandle:       AS11491
RegDate:        1998-09-10
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11491


OrgName:        Rehmann Technology Solutions, LLC
OrgId:          TRIVA-3
Address:        3145 Prairie Street SW
Address:        Suite 101
City:           Grandville
StateProv:      MI
PostalCode:     49418
Country:        US
RegDate:        2005-11-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TRIVA-3


OrgAbuseHandle: NN603-ARIN
OrgAbuseName:   Netops
OrgAbusePhone:  +1-616-222-9200 
OrgAbuseEmail:  RTSnetops@rehmann.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NN603-ARIN

OrgTechHandle: JAB367-ARIN
OrgTechName:   Bruxvoort, Jim Alan
OrgTechPhone:  +1-616-301-6309 
OrgTechEmail:  jim.bruxvoort@rehmann.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JAB367-ARIN

OrgTechHandle: NN603-ARIN
OrgTechName:   Netops
OrgTechPhone:  +1-616-222-9200 
OrgTechEmail:  RTSnetops@rehmann.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NN603-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.85.200.0/24
descr:          Added for AS11491
origin:         AS11491
mnt-by:         MAINT-AS30517
changed:        rbarber@everstream.net 20220324
source:         RADB
last-modified:  2023-11-13T16:10:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.120.130.0/24
origin:         AS11491
descr:          Added for AS11491
mnt-by:         MAINT-AS30517
changed:        cwallick@everstream.net 20220815  #18:49:37Z
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.120.160.0/21
descr:          Forced Object Correction
origin:         AS11491
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.120.172.0/22
descr:          Forced Object Correction
origin:         AS11491
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:7a00::/32
descr:          Trivalent Group
descr:          3145 Prairie St SW
descr:          Suite 101
descr:          Grandville, MI. 49418
descr:          US
origin:         AS11491
mnt-by:         MNT-TRIVA-3
changed:        netops@trivalentgroup.com 20110324
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


