
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10298
ASName:         AS10298
ASHandle:       AS10298
RegDate:        1997-06-19
Updated:        2013-03-11    
Ref:            https://rdap.arin.net/registry/autnum/10298


OrgName:        CACI Inc., Federal
OrgId:          CIF-2
Address:        1100 N. Glebe Rd.
City:           Arlington
StateProv:      VA
PostalCode:     22201
Country:        US
RegDate:        
Updated:        2011-05-02
Ref:            https://rdap.arin.net/registry/entity/CIF-2


OrgAbuseHandle: IPADM569-ARIN
OrgAbuseName:   ipadmin
OrgAbusePhone:  +1-703-679-3200 
OrgAbuseEmail:  cis_network@caci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN

OrgNOCHandle: IPADM569-ARIN
OrgNOCName:   ipadmin
OrgNOCPhone:  +1-703-679-3200 
OrgNOCEmail:  cis_network@caci.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN

OrgTechHandle: IPADM569-ARIN
OrgTechName:   ipadmin
OrgTechPhone:  +1-703-679-3200 
OrgTechEmail:  cis_network@caci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN

RTechHandle: IPADM569-ARIN
RTechName:   ipadmin
RTechPhone:  +1-703-679-3200 
RTechEmail:  cis_network@caci.com
RTechRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN

RNOCHandle: IPADM569-ARIN
RNOCName:   ipadmin
RNOCPhone:  +1-703-679-3200 
RNOCEmail:  cis_network@caci.com
RNOCRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN

RAbuseHandle: IPADM569-ARIN
RAbuseName:   ipadmin
RAbusePhone:  +1-703-679-3200 
RAbuseEmail:  cis_network@caci.com
RAbuseRef:    https://rdap.arin.net/registry/entity/IPADM569-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.194.72.0/24
descr:          AS10298 proxy-registered route by Cogent
origin:         AS10298
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.73.0/24
descr:          AS10298 proxy-registered route by Cogent
origin:         AS10298
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.75.0/24
descr:          AS10298 proxy-registered route by Cogent
origin:         AS10298
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


