
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14002
ASName:         AS14002
ASHandle:       AS14002
RegDate:        2024-08-14
Updated:        2024-08-14
Comment:        https://www.railinc.com    
Ref:            https://rdap.arin.net/registry/autnum/14002


OrgName:        RAILINC CORP.
OrgId:          RAILIN-1
Address:        11000 Weston Parkway
Address:        Suite 200
City:           Cary
StateProv:      NC
PostalCode:     27513
Country:        US
RegDate:        1999-10-01
Updated:        2025-08-05
Ref:            https://rdap.arin.net/registry/entity/RAILIN-1


OrgAbuseHandle: JNA22-ARIN
OrgAbuseName:   Nash, Jason 
OrgAbusePhone:  +1-919-651-5219 
OrgAbuseEmail:  jason.nash@railinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JNA22-ARIN

OrgTechHandle: JNA22-ARIN
OrgTechName:   Nash, Jason 
OrgTechPhone:  +1-919-651-5219 
OrgTechEmail:  jason.nash@railinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JNA22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


