
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13380
ASName:         ASN-CUST
ASHandle:       AS13380
RegDate:        1999-05-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13380


OrgName:        Zix Corporation
OrgId:          CTOC-1
Address:        2711 N. Haskell Ave
City:           Dallas
StateProv:      TX
PostalCode:     75204
Country:        US
RegDate:        1999-05-25
Updated:        2023-03-02
Ref:            https://rdap.arin.net/registry/entity/CTOC-1


OrgTechHandle: NOC3553-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-214-370-2000 
OrgTechEmail:  noc@zixcorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3553-ARIN

OrgNOCHandle: NOC3553-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-214-370-2000 
OrgNOCEmail:  noc@zixcorp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3553-ARIN

OrgTechHandle: DA16-ORG-ARIN
OrgTechName:   Open Text Corporation
OrgTechPhone:  +1-519-888-7111 
OrgTechEmail:  jbarbosa@opentext.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DA16-ORG-ARIN

OrgAbuseHandle: ABUSE2219-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-214-370-2000 
OrgAbuseEmail:  abuse@zixcorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2219-ARIN

RTechHandle: BGPEN-ARIN
RTechName:   BGP Engineer
RTechPhone:  +1-214-370-2000 
RTechEmail:  noc@zixcorp.com
RTechRef:    https://rdap.arin.net/registry/entity/BGPEN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.19.116.0/22
descr:          RR-RC-OPENTEXT INC-Texas
origin:         AS13380
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250429 # 15:35 GMT
source:         RADB
last-modified:  2025-04-29T15:35:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.116.0/24
descr:          RR-RC-OPENTEXT INC-Texas
origin:         AS13380
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20250819 # 17:30 GMT
source:         RADB
last-modified:  2025-08-19T17:30:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.116.0/24
origin:         AS13380
descr:          OPENTEXT CORPORATION
                Dallas, TX, US
remarks:        DAL-ZIX
admin-c:        DA16-ORG-ARIN
tech-c:         AET13-ARIN
mnt-by:         MNT-APPRI-1
created:        2025-08-12T01:56:13Z
last-modified:  2025-08-12T01:56:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.117.0/24
descr:          RR-RC-OPENTEXT INC-Texas
origin:         AS13380
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20250819 # 17:30 GMT
source:         RADB
last-modified:  2025-08-19T17:30:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.117.0/24
origin:         AS13380
descr:          OPENTEXT CORPORATION
                Dallas, TX, US
remarks:        DAL-ZIX
admin-c:        DA16-ORG-ARIN
tech-c:         AET13-ARIN
mnt-by:         MNT-APPRI-1
created:        2025-08-12T01:57:45Z
last-modified:  2025-08-12T01:57:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.118.0/24
origin:         AS13380
descr:          OPENTEXT CORPORATION
                Dallas, TX US
remarks:        DAL-ZIX
admin-c:        DA16-ORG-ARIN
tech-c:         AET13-ARIN
mnt-by:         MNT-APPRI-1
created:        2025-08-12T02:02:42Z
last-modified:  2025-08-12T02:02:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.118.0/24
descr:          RR-RC-OPENTEXT INC-Texas
origin:         AS13380
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20250819 # 17:30 GMT
source:         RADB
last-modified:  2025-08-19T17:30:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.119.0/24
descr:          RR-RC-OPENTEXT INC-Texas
origin:         AS13380
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        timothy.kao@charter.com 20250819 # 17:30 GMT
source:         RADB
last-modified:  2025-08-19T17:30:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.71.8.0/21
descr:          RR-RC-OPENTEXT INC-Texas
origin:         AS13380
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250429 # 15:35 GMT
source:         RADB
last-modified:  2025-04-29T15:35:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.145.60.0/24
descr:          Proxy-registered route object
origin:         AS13380
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.30.232.0/21
descr:          RR-RC-OPENTEXT INC-Texas
origin:         AS13380
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
