
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15268
ASName:         MDARCHIVES
ASHandle:       AS15268
RegDate:        2000-04-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15268


OrgName:        Maryland State Archives
OrgId:          MSA-2
Address:        Hall of Records
Address:        350 Rowe Blvd.
City:           Annapolis
StateProv:      MD
PostalCode:     21401
Country:        US
RegDate:        1995-02-02
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MSA-2


OrgTechHandle: WY20-ARIN
OrgTechName:   Yang, Wei 
OrgTechPhone:  +1-410-260-6462 
OrgTechEmail:  wei.yang@maryland.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/WY20-ARIN

OrgAbuseHandle: WY20-ARIN
OrgAbuseName:   Yang, Wei 
OrgAbusePhone:  +1-410-260-6462 
OrgAbuseEmail:  wei.yang@maryland.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WY20-ARIN

RTechHandle: WY20-ARIN
RTechName:   Yang, Wei 
RTechPhone:  +1-410-260-6462 
RTechEmail:  wei.yang@maryland.gov
RTechRef:    https://rdap.arin.net/registry/entity/WY20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


