
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11719
ASName:         EATON-CORPORATION
ASHandle:       AS11719
RegDate:        1998-11-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11719


OrgName:        Eaton Corporation
OrgId:          EATONC
Address:        1000 Eaton Boulevard
City:           Cleveland
StateProv:      OH
PostalCode:     44122
Country:        US
RegDate:        1991-05-09
Updated:        2014-10-29
Ref:            https://rdap.arin.net/registry/entity/EATONC


OrgAbuseHandle: ADMIN3035-ARIN
OrgAbuseName:   ADMIN-POC
OrgAbusePhone:  +1-440-523-2034 
OrgAbuseEmail:  eso@eaton.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN3035-ARIN

OrgTechHandle: ADMIN3035-ARIN
OrgTechName:   ADMIN-POC
OrgTechPhone:  +1-440-523-2034 
OrgTechEmail:  eso@eaton.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN3035-ARIN

OrgNOCHandle: ADMIN3035-ARIN
OrgNOCName:   ADMIN-POC
OrgNOCPhone:  +1-440-523-2034 
OrgNOCEmail:  eso@eaton.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN3035-ARIN

RTechHandle: JM481-ARIN
RTechName:   Millsaps, John 
RTechPhone:  +1-440-523-2034 
RTechEmail:  johnwmillsaps@eaton.com
RTechRef:    https://rdap.arin.net/registry/entity/JM481-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


