
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16438
ASName:         SATLCMINT01
ASHandle:       AS16438
RegDate:        2007-04-13
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/16438


OrgName:        Satelcom Internet Inc.
OrgId:          SATEL-6
Address:        713, Boul. Manseau
City:           Joliette
StateProv:      QC
PostalCode:     J6E-3E8
Country:        CA
RegDate:        2007-02-06
Updated:        2024-11-25
Comment:        Standard NOC hours are 9am to 6pm EST
Ref:            https://rdap.arin.net/registry/entity/SATEL-6


OrgAbuseHandle: SYSTE177-ARIN
OrgAbuseName:   System Administrator
OrgAbusePhone:  +1-450-756-6162 
OrgAbuseEmail:  sysadmin@satelcom.qc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE177-ARIN

OrgTechHandle: SYSTE177-ARIN
OrgTechName:   System Administrator
OrgTechPhone:  +1-450-756-6162 
OrgTechEmail:  sysadmin@satelcom.qc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSTE177-ARIN

RTechHandle: SYSTE177-ARIN
RTechName:   System Administrator
RTechPhone:  +1-450-756-6162 
RTechEmail:  sysadmin@satelcom.qc.ca
RTechRef:    https://rdap.arin.net/registry/entity/SYSTE177-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          173.243.229.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.232.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.233.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.234.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.235.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.237.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.238.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.239.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.0.0/23
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.2.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.3.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.4.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.5.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.6.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.7.0/24
descr:          Proxy-registered route
origin:         AS16438
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.80.0/21
descr:          AGAS SERVICE
origin:         AS16438
notify:         sysadmin@satelcom.qc.ca
mnt-by:         MNT-SATEL-6
changed:        sysadmin@satelcom.qc.ca 20070424
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


