
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3689 - 3693
ASName:         APNIC-3689
ASHandle:       AS3689
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/3689

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS3690'

% Abuse contact for 'AS3690' is 'abuse@citictel-cpc.com'

aut-num:        AS3690
as-name:        CITICTEL-CPC-AS3690
descr:          CITIC Telecom International CPC Limited
descr:          20/F, Lincoln House,
descr:          Taikoo Place,
descr:          979 King's Road, Quarry Bay,
descr:          HONG KONG
country:        HK
org:            ORG-CTIC1-AP
admin-c:        CN275-AP
tech-c:         CTIC1-AP
abuse-c:        AC1848-AP
notify:         hostinfo@citictel-cpc.com
mnt-lower:      MAINT-HK-CITICTELCPC
mnt-routes:     MAINT-HK-CITICTELCPC
mnt-by:         APNIC-HM
mnt-irt:        IRT-CITICTEL-CPC-HK
last-modified:  2020-07-07T05:00:14Z
source:         APNIC

irt:            IRT-CITICTEL-CPC-HK
address:        20/F, Lincoln House,
address:        Taikoo Place,
address:        Quarry Bay,
address:        HONG KONG
e-mail:         abuse@citictel-cpc.com
abuse-mailbox:  abuse@citictel-cpc.com
admin-c:        CN275-AP
tech-c:         CTIC1-AP
auth:           # Filtered
remarks:        abuse@citictel-cpc.com was validated on 2025-02-25
mnt-by:         MAINT-HK-CITICTELCPC
last-modified:  2025-02-25T18:08:51Z
source:         APNIC

organisation:   ORG-CTIC1-AP
org-name:       CITIC Telecom International CPC Limited
org-type:       LIR
country:        HK
address:        20/F Lincoln House
address:        Taikoo Place
address:        979 King's Road
phone:          +852-2170-7101
fax-no:         +852-2795-1262
e-mail:         hostinfo@citictel-cpc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE CITICTELCPCHK
country:        ZZ
address:        20/F, Lincoln House,
address:        Taikoo Place,
address:        Quarry Bay,
address:        HONG KONG
phone:          +000000000
e-mail:         abuse@citictel-cpc.com
admin-c:        CN275-AP
tech-c:         CTIC1-AP
nic-hdl:        AC1848-AP
remarks:        Generated from irt object IRT-CITICTEL-CPC-HK
remarks:        abuse@citictel-cpc.com was validated on 2025-02-25
abuse-mailbox:  abuse@citictel-cpc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-25T18:09:22Z
source:         APNIC

role:           CITICTel-CPC NOC
address:        20/F, Lincoln House,
address:        Taikoo Place,
address:        Quarry Bay,
address:        HONG KONG
country:        HK
phone:          +852-2170-7101
e-mail:         hostinfo@citictel-cpc.com
admin-c:        CTIC1-AP
tech-c:         CTIC1-AP
nic-hdl:        CN275-AP
remarks:        send email to "abuse@citictel-cpc.com" for spamming/abuse issue
notify:         hostinfo@citictel-cpc.com
abuse-mailbox:  abuse@citictel-cpc.com
mnt-by:         MAINT-HK-CITICTELCPC
last-modified:  2013-08-13T04:19:50Z
source:         APNIC

person:         CITIC Telecom International CPC Limited NOC
address:        20/F, Lincoln House,
address:        Taikoo Place,
address:        Quarry Bay,
address:        HONG KONG
country:        HK
phone:          +852-2170-7101
e-mail:         hostinfo@citictel-cpc.com
nic-hdl:        CTIC1-AP
remarks:        send email to "abuse@citictel-cpc.com" for spamming/abuse issue
notify:         hostinfo@citictel-cpc.com
abuse-mailbox:  abuse@citictel-cpc.com
mnt-by:         MAINT-HK-CITICTELCPC
last-modified:  2013-08-13T04:16:50Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


