
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13515
ASName:         PBA
ASHandle:       AS13515
RegDate:        1999-06-25
Updated:        2005-08-26    
Ref:            https://rdap.arin.net/registry/autnum/13515


OrgName:        Palm Beach Atlantic University
OrgId:          PBAU
Address:        901 South Flagler Drive
City:           West Palm Beach
StateProv:      FL
PostalCode:     33401
Country:        US
RegDate:        2005-08-22
Updated:        2023-04-21
Ref:            https://rdap.arin.net/registry/entity/PBAU


OrgNOCHandle: ARINA325-ARIN
OrgNOCName:   ARIN Administrators
OrgNOCPhone:  +1-561-803-2222 
OrgNOCEmail:  infrastructure_services@pba.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/ARINA325-ARIN

OrgTechHandle: ARINA325-ARIN
OrgTechName:   ARIN Administrators
OrgTechPhone:  +1-561-803-2222 
OrgTechEmail:  infrastructure_services@pba.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINA325-ARIN

OrgAbuseHandle: ARINA325-ARIN
OrgAbuseName:   ARIN Administrators
OrgAbusePhone:  +1-561-803-2222 
OrgAbuseEmail:  infrastructure_services@pba.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINA325-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          151.185.64.0/19
descr:          PNAP-MIA PBAU
origin:         AS13515
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20080621
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.185.96.0/19
descr:          PNAP-MIA pbau-routes
origin:         AS13515
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20161019
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.190.255.0/24
descr:          Palm Beach Atlantic University
origin:         AS13515
mnt-by:         MAINT-AS27506
changed:        adrian.miranda@crowncastle.com 20250530 # 16:41 GMT
source:         RADB
last-modified:  2025-05-30T16:41:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


