
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3393
ASName:         NDEX
ASHandle:       AS3393
RegDate:        2012-03-08
Updated:        2012-03-08    
Ref:            https://rdap.arin.net/registry/autnum/3393


OrgName:        National Default Exchange Holdings, LP
OrgId:          NDEHL
Address:        31440 Northwestern Hwy
Address:        Suite 360
City:           Farmington Hills
StateProv:      MI
PostalCode:     48334
Country:        US
RegDate:        2011-05-13
Updated:        2015-02-04
Ref:            https://rdap.arin.net/registry/entity/NDEHL


OrgAbuseHandle: FANNI3-ARIN
OrgAbuseName:   Fanning, Bill 
OrgAbusePhone:  +1-248-432-9360 
OrgAbuseEmail:  netops@a360inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FANNI3-ARIN

OrgTechHandle: FANNI3-ARIN
OrgTechName:   Fanning, Bill 
OrgTechPhone:  +1-248-432-9360 
OrgTechEmail:  netops@a360inc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FANNI3-ARIN

OrgNOCHandle: FANNI3-ARIN
OrgNOCName:   Fanning, Bill 
OrgNOCPhone:  +1-248-432-9360 
OrgNOCEmail:  netops@a360inc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FANNI3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


