
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7943
ASName:         TDS-SA-ISP
ASHandle:       AS7943
RegDate:        1997-02-20
Updated:        1997-02-20    
Ref:            https://rdap.arin.net/registry/autnum/7943


OrgName:        Trident Data Systems
OrgId:          TDS-12
Address:        1100 N.W. Loop 410 Ste. 607
City:           San Antonio
StateProv:      TX
PostalCode:     78213
Country:        US
RegDate:        1997-02-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TDS-12


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: MC3741-ARIN
RTechName:   Calder, Michael 
RTechPhone:  +1-210-344-3200 
RTechEmail:  Mike_Calder@tds.com
RTechRef:    https://rdap.arin.net/registry/entity/MC3741-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


