
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10869
ASName:         ANX
ASHandle:       AS10869
RegDate:        1997-12-15
Updated:        1999-04-26    
Ref:            https://rdap.arin.net/registry/autnum/10869


OrgName:        Bellcore
OrgId:          BELLCO-12
Address:        331 Newman Springs Road
City:           Red Bank
StateProv:      NJ
PostalCode:     07701-5699
Country:        US
RegDate:        1997-12-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BELLCO-12


OrgTechHandle: RP317-ARIN
OrgTechName:   Plummer, Ron 
OrgTechPhone:  +1-732-699-6312 
OrgTechEmail:  rplummer@telcordia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RP317-ARIN

OrgAbuseHandle: RP317-ARIN
OrgAbuseName:   Plummer, Ron 
OrgAbusePhone:  +1-732-699-6312 
OrgAbuseEmail:  rplummer@telcordia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RP317-ARIN

RTechHandle: RP317-ARIN
RTechName:   Plummer, Ron 
RTechPhone:  +1-732-699-6312 
RTechEmail:  rplummer@telcordia.com
RTechRef:    https://rdap.arin.net/registry/entity/RP317-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


