
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18995
ASName:         CLACKAMAS-ASN
ASHandle:       AS18995
RegDate:        2005-11-21
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18995


OrgName:        Clackamas County
OrgId:          CLACKA
Address:        150 Beavercreek Rd
City:           Oregon City
StateProv:      OR
PostalCode:     97045
Country:        US
RegDate:        1994-06-21
Updated:        2024-10-14
Ref:            https://rdap.arin.net/registry/entity/CLACKA


OrgTechHandle: TOMLI74-ARIN
OrgTechName:   Tomlinson, Aaron 
OrgTechPhone:  +1-503-655-8322 
OrgTechEmail:  atomlinson@clackamas.us
OrgTechRef:    https://rdap.arin.net/registry/entity/TOMLI74-ARIN

OrgNOCHandle: CCNOC1-ARIN
OrgNOCName:   CCNOC-ARIN
OrgNOCPhone:  +1-503-655-8322 
OrgNOCEmail:  noc@clackamas.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/CCNOC1-ARIN

OrgTechHandle: STAFF5-ARIN
OrgTechName:   Rau, Stafford A
OrgTechPhone:  +1-503-314-4678 
OrgTechEmail:  srau@clackamas.us
OrgTechRef:    https://rdap.arin.net/registry/entity/STAFF5-ARIN

OrgAbuseHandle: CCNAD1-ARIN
OrgAbuseName:   CCNAD-ARIN
OrgAbusePhone:  +1-503-655-8322 
OrgAbuseEmail:  abuse@clackamas.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCNAD1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          61.40.27.0/24
origin:         AS18995
descr:          ABL Life Insurance Co.
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20230531
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.42.199.0/24
origin:         AS18995
descr:          ABL Life Insurance Co.
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20230531
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.128.0/22
origin:         AS18995
descr:          Clackamas County Route Object
notify:         ts-networking@clackamas.us
mnt-by:         MAINT-18995
changed:        srau@clackamas.us 20241125 # 23:42 GMT
source:         RADB
last-modified:  2024-11-25T23:42:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.132.0/23
origin:         AS18995
descr:          Clackamas County route object
notify:         ts-networking@clackamas.us
mnt-by:         MAINT-18995
changed:        srau@clackamas.us 20241125 # 23:43 GMT
source:         RADB
last-modified:  2024-11-25T23:43:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.233.43.0/24
origin:         AS18995
descr:          ABL Life Insurance Co.
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20230531
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.233.44.0/24
origin:         AS18995
descr:          ABL Life Insurance Co.
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20230531
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11d:d000::/40
descr:          Proxy route-object for Clackamas County
origin:         AS18995
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20160817  #20:09:23Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


